[DATETIME_KEY],AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,BCHEUR,CADCHF,CADJPY,CHFJPY,EURAUD,EURCAD,EURCHF,EURGBP,EURHUF,EURJPY,EURNZD,EURPLN,EURRUB,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPUSD,GOLD,NZDCAD,NZDCHF,NZDJPY,NZDUSD,PLATINUM,SILVER,USDCAD,USDCHF,USDCNH,USDCZK,USDJPY,USDMXN,USDPLN,USDRON,USDRUB,WTI
2020.12.10T11:00:00,-1,-1,-2,2,-1,-2,-1,-2,-2,1,-1,-1,2,1,-2,2,-1,-1,-1,-1,-2,-2,-2,1,-2,-1,-2,-2,-2,-2,-2,1,-1,1,1,1,-2,1,1,1,1,-2
2020.12.10T11:01:00,-1,1,-1,-1,-2,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,1,1,1,-1,1,-1,-1,1,1,-1,-2,-1,-1,2,2,1,2,1,2,1,1,1,-2
2020.12.10T11:02:00,2,1,-1,-2,-1,-1,-2,-2,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-2,2,1,1,1,-1,-2,2,1,1,1,-1,1,1,1,-1,2
2020.12.10T11:03:00,-2,-1,-2,-1,-2,1,2,1,-1,1,-1,1,-1,-1,-1,1,1,1,-1,2,-1,1,1,2,-1,-1,-2,-1,-2,-2,-1,-2,1,2,-2,1,1,1,1,1,1,-1
2020.12.10T11:04:00,2,2,2,-1,1,1,1,1,-1,1,1,2,2,1,1,-1,1,-2,1,-1,-1,-1,-1,-2,-1,-2,2,2,2,1,-2,-2,2,1,2,-1,2,1,-1,-1,-2,2
2020.12.10T11:05:00,3,2,2,2,2,-1,1,-1,-2,-2,-1,-1,1,-1,-1,-2,-1,-1,-1,-2,-2,-2,-2,-2,-1,-1,2,2,2,2,-1,2,-2,-1,-1,-1,-2,-2,1,1,-1,2
2020.12.10T11:06:00,1,-1,1,-2,1,1,-2,1,2,1,1,-1,-2,-1,1,-1,-1,-1,1,2,2,2,2,1,2,-2,2,1,2,2,-2,-1,-1,-2,-1,-2,1,-2,-1,-1,-2,1
2020.12.10T11:07:00,2,-1,1,-2,1,1,-2,-1,1,1,1,-1,-1,1,1,-1,-1,-1,1,1,1,1,2,-1,1,2,2,1,2,1,-1,2,2,-1,1,-1,1,1,-1,-1,-1,-1
2020.12.10T11:08:00,-1,2,2,2,2,1,2,2,-1,-2,-1,1,-1,1,1,-1,1,-1,1,-1,-1,2,2,1,1,-1,-2,1,1,1,2,2,-2,-1,-2,-1,1,-2,1,-1,-1,2
2020.12.10T11:09:00,2,2,-1,-1,-2,1,1,-2,-2,-2,-1,-1,1,1,-2,-2,1,2,-2,-2,-1,-2,-2,-2,-2,-1,2,2,-1,-2,-1,-1,2,2,2,2,2,2,2,1,2,-2
2020.12.10T11:10:00,2,2,2,2,2,-2,1,1,1,-2,-1,1,-1,2,1,1,-1,-1,1,-1,1,1,1,1,1,-2,-1,1,1,1,-2,-2,-2,-1,-2,-2,-1,-1,-1,-1,-2,1
2020.12.10T11:11:00,-2,-1,1,-1,-1,1,1,2,1,2,1,1,1,-2,2,1,-1,1,1,1,-1,1,2,1,1,1,-2,1,2,1,1,2,-2,-1,-1,-1,2,-2,-1,-1,-1,1
2020.12.10T11:12:00,-1,-2,-1,-2,-1,2,-2,-1,1,1,-1,-2,-1,-1,-1,-1,1,1,-1,1,1,-2,-1,-1,-1,-2,1,-2,-1,-1,-1,-2,1,-2,1,1,-1,1,1,1,2,-1
2020.12.10T11:13:00,1,-1,-1,-1,-1,1,-1,-1,-1,2,1,1,2,1,1,1,-1,-1,1,-1,-1,-1,-2,-1,-1,-1,1,-1,-1,-1,-2,-1,1,-1,-1,-1,-1,1,-1,-1,-2,-2
2020.12.10T11:14:00,1,1,1,1,1,-1,1,-1,-1,-1,-1,1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,1,1,-1,1,-1,-2,1,1,1,1,1,-2,1,-1,-2,1
2020.12.10T11:15:00,1,2,-1,-2,1,-1,1,-2,-2,-1,-1,1,-1,-2,-1,-2,-1,-2,-1,1,1,2,1,-1,1,2,2,2,1,2,1,2,1,1,-2,1,-2,2,1,1,-1,-1
2020.12.10T11:16:00,-1,1,1,-1,-1,-1,1,2,1,1,1,2,1,-1,1,1,1,1,1,1,1,1,2,-1,-1,3,1,1,1,-1,1,2,-1,1,2,-1,2,1,-1,-1,-1,-1
2020.12.10T11:17:00,2,-1,1,-2,1,2,-2,-1,1,1,1,1,-1,-1,1,-1,1,-1,1,1,1,1,1,-1,1,2,2,1,2,2,2,2,-1,-1,-1,-1,-1,-2,-1,-1,-2,-1
2020.12.10T11:18:00,2,2,2,2,2,-1,1,-1,-1,-1,1,1,-1,-1,1,-1,-1,2,1,-1,1,2,1,1,1,1,2,2,1,2,2,2,1,1,-1,-1,-1,1,-1,-1,2,-2
2020.12.10T11:19:00,-2,-1,2,-1,2,-1,2,2,1,1,-1,1,2,-1,1,1,-1,-2,1,-1,-2,-2,1,-1,-1,1,-2,-1,2,1,1,1,-2,-1,-1,-2,1,-2,-1,-1,-2,2
2020.12.10T11:20:00,-1,-2,-2,-2,-2,-1,-1,-2,1,2,1,1,1,-1,1,1,1,2,1,-1,-1,-1,-2,-1,-1,-2,1,-1,-1,-1,-1,1,2,-1,-2,-1,-1,1,1,-1,2,-1
2020.12.10T11:21:00,-2,-2,-2,1,-2,-1,-2,-1,1,2,1,-1,2,1,1,2,1,1,1,1,-1,-2,-1,1,-1,-2,-2,-2,-2,-2,-2,-2,1,-1,1,-1,1,-1,-1,-1,-1,-1
2020.12.10T11:22:00,-1,-2,-1,2,-1,-1,-1,1,1,1,1,1,1,1,1,2,-1,1,1,1,1,-1,1,2,1,1,-2,-2,-2,-1,1,1,-1,-1,1,-1,-1,1,-1,-1,1,1
2020.12.10T11:23:00,1,1,1,1,-1,1,1,1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,1,1,-1,-1,-2,-2,1,1,-2,1,1,1,1,1,1,-1
2020.12.10T11:24:00,1,2,1,2,1,1,1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-2,-1,-1,2,-1,1,-1,-1,1,-1,1,1,2,1,1,-1,1,1,-2,-1
2020.12.10T11:25:00,2,3,2,-1,2,2,2,2,-1,-2,1,2,1,-1,1,-2,1,1,2,-2,-1,2,1,-2,1,1,2,2,2,2,2,1,-2,1,-2,-2,-1,-2,-1,-1,-1,2
2020.12.10T11:26:00,-1,-1,-1,1,-1,-1,1,-1,-1,1,-1,1,2,-1,-1,1,1,-2,-1,-1,-2,-2,-2,-1,-2,1,-1,-1,-2,-1,2,2,1,1,-1,1,-1,-1,1,-1,-2,1
2020.12.10T11:27:00,2,2,2,2,2,-1,1,1,-1,-1,-1,1,2,-1,1,1,-1,2,1,-2,-2,-2,-2,-2,-1,2,-1,1,1,1,2,2,-1,1,1,-1,1,-1,-1,1,1,1
2020.12.10T11:28:00,2,2,2,-3,2,-1,1,1,1,-1,2,2,1,-1,2,-2,-2,1,2,-1,2,2,2,-2,2,2,3,3,3,3,2,2,-2,-2,-2,-2,-2,-2,-2,-1,-2,-1
2020.12.10T11:29:00,-1,1,-1,1,-2,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-2,-2,-2,-2,-1,1,-1,-2,-2,-2,2,2,3,1,1,2,1,1,2,-1
2020.12.10T11:30:00,-1,-1,-1,-1,1,-1,-1,1,1,1,-1,-1,1,1,1,1,-1,-2,1,1,-1,-1,1,-1,1,2,1,-1,1,1,2,2,-1,-1,-1,1,1,-1,-1,1,-2,-1
2020.12.10T11:31:00,2,-1,1,-2,2,-1,-2,1,1,2,2,2,2,-1,2,1,-1,1,2,-1,-1,-1,-1,-2,1,1,2,1,2,2,2,1,-1,-2,-2,-2,-1,-2,-2,-1,-2,2
2020.12.10T11:32:00,1,1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,-1,-1,1,1,-1,-1,1,1,-1,1,1,-2,1,1,-1,1,1,-2,1,1,2,1,-1,2,1,1,1,-1
2020.12.10T11:33:00,-1,-1,1,-1,-1,2,-1,1,1,-2,-1,-2,-2,1,-1,-2,2,-2,-2,1,1,-1,1,-1,-1,-1,-1,-1,1,-1,-2,1,2,1,1,2,2,2,2,1,-1,2
2020.12.10T11:34:00,2,2,2,2,2,1,1,1,1,-2,-1,1,-1,1,1,-2,1,-2,1,-2,1,1,1,-1,2,2,2,2,2,2,2,2,-2,-1,-1,-1,-1,-2,-1,-1,-2,-1
2020.12.10T11:35:00,2,-1,2,-1,2,-1,-2,2,2,1,2,2,-1,-1,2,1,-1,-1,2,2,2,2,2,2,2,2,2,-1,2,2,1,2,-2,-2,-2,-2,1,-2,-2,-1,-2,-1
2020.12.10T11:36:00,1,1,-1,2,1,-2,1,-1,-1,1,1,1,-2,-2,-1,2,-1,2,1,2,2,2,2,2,2,-1,-2,-2,-2,-2,-1,-1,1,1,-1,-1,-1,-2,-1,-1,2,2
2020.12.10T11:37:00,1,-2,-1,2,-1,-3,-2,-2,1,-1,1,-2,-2,2,-1,2,-1,-2,-1,2,2,1,2,2,2,1,-2,-2,-2,-2,-2,-1,2,-1,1,1,-2,-1,1,1,-2,-2
2020.12.10T11:38:00,-2,-2,-2,1,-2,-2,-2,-2,1,1,1,-2,-1,-1,-1,2,1,-1,-1,2,1,-1,-1,2,-1,-2,-2,-2,-2,-2,-1,-2,2,-1,2,1,-1,2,1,1,2,-3
2020.12.10T11:39:00,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-2,-1,-1,2,-1,-2,-2,-1,1,1,1,-1,-1,1,-1,-1,1,1,2,-2
2020.12.10T11:40:00,-2,1,1,-2,1,1,2,2,-1,-1,-1,1,-1,1,1,-1,-1,2,-1,1,-1,1,1,1,1,-1,-1,2,1,2,-1,-2,-2,1,1,-1,1,1,-1,-1,2,2
2020.12.10T11:41:00,1,-2,-1,1,1,1,-2,-1,1,1,1,-1,-1,-1,1,1,1,2,1,1,1,-1,1,1,1,1,1,-1,-1,-1,1,2,1,-1,1,1,-1,2,-1,1,2,-1
2020.12.10T11:42:00,-2,-2,-2,-2,-2,-2,-1,-1,-1,2,-1,1,-2,3,-1,1,1,2,-1,2,2,2,1,2,1,-1,-1,-1,-1,-1,-2,-1,1,1,1,-1,-1,1,1,1,2,-1
2020.12.10T11:43:00,-2,-2,-2,-2,-2,-2,-2,-2,1,2,1,-2,-1,-1,-1,1,2,-1,1,2,2,-1,1,2,1,2,-1,-2,-2,-1,2,2,-1,-2,-2,-1,-2,-1,1,-1,-2,2
2020.12.10T11:44:00,2,2,2,-1,2,2,-1,-1,-1,-1,1,1,2,1,1,-1,1,2,1,-2,-1,-1,-2,-2,-1,-2,2,2,2,2,1,-2,2,1,2,-1,-1,-2,1,-1,2,-1
2020.12.10T11:45:00,1,-2,-1,-2,-1,-2,-1,-1,1,2,1,1,2,-2,1,1,-2,1,1,-2,-1,-2,-2,-2,-1,2,1,-1,-1,1,1,2,1,-1,-1,-1,-1,1,-2,-1,-1,-2
2020.12.10T11:46:00,2,2,1,-2,2,2,1,1,-1,-2,-1,-1,-1,-1,-1,-2,-1,-2,1,-1,1,1,1,-2,1,2,2,2,2,2,2,2,-2,-1,-2,-1,-1,-2,-1,1,-2,-2
2020.12.10T11:47:00,-2,-1,-1,2,-1,-2,2,1,-1,1,-1,1,2,1,1,1,-1,2,1,-1,-2,-1,-1,-1,-1,1,-2,-1,-1,-1,1,-1,-2,1,-2,-1,1,-2,1,-1,2,2
2020.12.10T11:48:00,-2,2,-1,-2,-1,2,2,-1,-2,-2,-2,-1,-2,-1,-2,-2,-2,-1,-2,1,1,2,1,1,1,-2,1,2,-1,1,-1,-2,1,2,2,2,-1,1,1,1,1,-1
2020.12.10T11:49:00,1,-1,1,1,-1,-2,-2,-1,1,1,1,-1,-1,1,1,1,1,-2,-1,2,2,1,2,1,1,2,1,-1,-1,-1,1,2,2,-1,-1,1,1,2,1,1,-1,2
2020.12.10T11:50:00,-1,-2,-2,-1,-1,1,-2,-2,1,1,1,-2,-1,-1,-1,1,1,-2,1,1,1,-1,1,1,1,1,-1,-2,-2,-1,1,2,-1,-2,-2,-1,-2,-1,-1,-1,-2,1
2020.12.10T11:51:00,1,1,1,-1,2,2,-1,-1,-1,-1,1,1,-2,-2,-1,-1,1,2,1,2,2,2,2,2,2,1,1,1,1,2,2,-1,-2,-1,1,-1,-2,-2,-1,-1,2,1
2020.12.10T11:52:00,1,2,-1,-1,-1,-1,2,-1,-1,1,1,2,2,1,1,-1,1,1,-1,-2,-2,-2,-2,-2,-2,2,1,2,1,-1,-1,1,2,2,2,1,1,2,1,1,1,-1
2020.12.10T11:53:00,-2,2,-2,2,-1,1,2,-1,-2,-1,-2,-1,-1,1,-2,1,1,-1,-1,1,-1,1,-1,2,-1,-2,-2,-2,-2,-2,-2,-2,1,2,2,1,-1,1,1,1,1,-1
2020.12.10T11:54:00,-1,-2,-2,2,-2,1,-2,-1,1,1,1,-2,1,-1,-1,2,-1,1,-1,-1,-1,-2,-2,1,-2,1,-2,-2,-2,-2,-1,2,2,-1,1,1,1,2,1,1,2,-1
2020.12.10T11:55:00,1,1,1,2,-1,-2,1,-1,-1,1,1,1,1,-1,1,2,1,2,1,1,1,1,1,2,1,-2,-2,-1,-2,-2,-2,-2,-1,1,2,-1,1,2,1,-3,2,2
2020.12.10T11:56:00,1,1,2,2,-1,1,-1,2,1,1,1,1,1,1,1,2,1,2,-1,-1,1,1,2,1,-1,-1,-1,-2,1,-2,1,-1,2,1,1,-1,2,-1,1,2,2,-1
2020.12.10T11:57:00,-2,-2,-2,-2,-3,-2,-2,-2,-1,2,1,-2,1,2,-1,1,2,1,-1,2,1,-1,-2,1,-1,-2,-2,-2,-2,-2,-1,-1,2,1,1,2,1,2,2,1,2,1
2020.12.10T11:58:00,1,1,2,1,1,1,-1,2,1,-1,1,1,-1,2,1,-1,1,2,1,1,1,1,2,1,1,-2,1,-1,1,1,2,-2,-1,-1,-1,2,1,1,-1,-1,2,-1
2020.12.10T11:59:00,1,1,1,-2,2,1,1,1,1,1,1,1,1,-2,1,-1,1,-2,1,-1,-1,1,1,-1,1,2,2,2,2,2,2,2,-2,-1,-2,-1,-2,-2,-1,-2,-2,-1
2020.12.10T12:00:00,-2,-1,-2,-2,-2,1,2,-1,-1,-1,-1,-1,-2,2,-1,-2,1,-2,-1,2,2,2,2,1,1,1,1,1,-1,-1,-2,1,1,1,1,1,-1,-1,1,2,-2,-1
2020.12.10T12:01:00,2,1,-1,1,1,2,-1,-2,-1,-1,-1,-2,-1,1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,-1,-1,-1,2,-1,2,-1,-2,2,-1,-1,1,1,-1,-2
2020.12.10T12:02:00,-1,-1,-1,-2,-1,2,-1,-1,1,1,1,-1,1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,1,1,1,1,1,-1,1,-1,1,2
2020.12.10T12:03:00,-1,-1,1,-2,1,1,1,2,1,1,1,1,-1,-1,1,-1,-1,-1,1,2,2,2,2,1,2,2,2,1,2,2,1,1,-2,-1,-1,-1,1,-2,-1,-1,-2,2
2020.12.10T12:04:00,-1,-1,-1,2,-1,1,-1,1,1,2,1,1,1,1,1,2,2,-1,1,1,1,1,1,1,1,-1,-2,-1,-1,-1,-2,-1,-1,-1,1,-1,1,-2,1,-1,-2,1
2020.12.10T12:05:00,2,2,1,2,2,-1,2,1,-2,-2,-2,-1,-2,2,-2,-2,-1,2,-2,1,2,2,2,2,2,-2,1,2,1,1,-1,-2,-1,2,1,2,-1,1,1,1,2,-2
2020.12.10T12:06:00,-2,-2,-2,-2,-1,-1,-1,-1,-1,2,1,1,-1,-2,1,1,-1,-2,1,2,1,1,1,1,1,-1,1,1,-1,1,-1,-2,1,1,-2,-1,-1,1,-1,1,-2,1
2020.12.10T12:07:00,-1,-1,-1,-2,-1,-2,-1,1,1,1,1,-1,1,-1,-1,-1,-1,-2,1,-1,-1,-1,-1,-2,-1,1,1,1,1,1,1,1,-1,-1,-1,-2,-1,-2,-1,-1,-2,-1
2020.12.10T12:08:00,2,2,1,2,2,1,-1,1,1,-2,-1,-1,-1,-2,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-2,1,-1,-1,1,1,-1,-2,1,1,-1,-1
2020.12.10T12:09:00,-2,-2,-2,-1,-2,-1,-1,-2,-1,2,1,1,2,1,-1,1,2,1,-1,-1,-2,-2,-2,-1,-2,1,-1,-1,-2,-2,-1,-1,2,1,1,1,1,2,2,1,2,-1
2020.12.10T12:10:00,2,2,2,2,2,-2,-1,-1,1,-2,1,1,1,1,1,-1,-1,-1,2,-2,1,1,1,-1,1,1,2,2,2,2,1,1,-2,-2,-1,-1,-2,-2,-1,-1,-2,2
2020.12.10T12:11:00,1,2,1,1,1,2,1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-1,1,2,1,-1,1,-1,1,1,-1,1,1,-2,-1,1,1,-1
2020.12.10T12:12:00,1,-1,1,1,1,-1,-2,1,1,1,1,1,1,1,1,1,-1,2,1,-1,1,-1,1,-1,-1,2,1,-1,1,1,1,2,1,-1,1,-1,1,-1,-1,-1,1,-2
2020.12.10T12:13:00,1,2,1,2,1,1,2,-1,-1,-1,-1,1,1,1,1,1,1,-1,1,-1,-1,1,1,1,1,-1,-1,1,-1,-1,-1,1,-1,1,1,1,1,-1,1,1,-1,1
2020.12.10T12:14:00,2,-1,1,-1,1,1,-2,-2,1,1,1,-1,-2,-1,1,-1,1,-1,1,2,2,2,2,2,2,1,2,-1,1,1,1,2,2,-1,-1,-1,-1,1,1,-1,-1,-1
2020.12.10T12:15:00,2,-1,-1,2,-2,1,-1,-2,-1,1,1,1,2,2,1,2,-1,-2,-1,-2,-2,-2,-2,-2,-2,-1,1,-1,-2,-2,-1,-2,2,2,1,1,2,2,-1,1,2,-1
2020.12.10T12:16:00,-1,-2,-2,1,-2,2,-1,-2,-1,1,-1,-2,1,1,-1,1,-1,2,-1,1,-1,-1,-1,1,-1,-2,-2,-2,-2,-2,-2,-2,2,1,2,1,1,1,1,1,1,1
2020.12.10T12:17:00,-2,-1,1,-1,1,-1,-1,2,1,1,-1,-1,-1,-1,1,-1,2,-1,1,1,1,1,2,1,2,-1,1,1,2,1,-1,-1,-2,-1,-1,-1,1,-1,1,-1,-1,-1
