[DATETIME_KEY],AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,BCHEUR,CADCHF,CADJPY,CHFJPY,EURAUD,EURCAD,EURCHF,EURGBP,EURHUF,EURJPY,EURNZD,EURPLN,EURRUB,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPUSD,GOLD,NZDCAD,NZDCHF,NZDJPY,NZDUSD,PLATINUM,SILVER,USDCAD,USDCHF,USDCNH,USDCZK,USDJPY,USDMXN,USDPLN,USDRON,USDRUB,WTI
2020.12.10T13:39:00,2,1,1,1,1,-1,-1,-1,1,-1,1,1,-1,1,-1,-1,1,-2,1,-1,1,1,1,-1,1,2,2,1,1,1,2,2,1,1,-2,-1,-1,-1,1,-1,-2,1
2020.12.10T13:40:00,2,2,2,-1,2,1,1,2,1,-2,-1,-1,2,-2,-1,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,2,2,2,2,-2,-1,-2,-1,-1,1,1,-2,-2,1,-2,1
2020.12.10T13:41:00,-1,-1,-1,-2,-1,-1,-1,-1,-1,1,1,1,2,-1,-1,-1,1,2,-1,-1,-2,-2,-2,-2,-2,2,1,1,-1,1,2,1,1,1,1,1,1,-1,1,-1,2,-1
2020.12.10T13:42:00,2,2,1,1,2,1,1,1,-1,-1,-1,1,1,1,-1,-1,1,2,1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,-1,1,-1,-1,1,-1,-1,-2,-1,-1,2,2
2020.12.10T13:43:00,-1,1,1,-1,-1,-1,2,2,1,-1,-1,1,-1,-1,1,-1,-1,-2,-1,-1,-1,1,1,-1,-1,-1,-1,1,2,1,-1,-1,-1,1,1,1,2,-1,1,1,-2,-1
2020.12.10T13:44:00,-2,-2,-1,-2,-2,-1,-1,1,1,1,1,-1,-2,-1,1,-1,-1,1,-1,2,2,2,2,2,1,-1,-1,-1,1,-2,-1,-1,2,1,-1,1,2,1,1,1,2,-2
2020.12.10T13:45:00,2,2,2,-2,2,2,-1,1,1,-1,1,1,-1,1,1,-2,1,-2,2,1,2,2,2,-1,2,1,2,2,2,2,2,2,-2,-1,-2,-1,-2,-2,-1,-1,-2,-1
2020.12.10T13:46:00,1,1,-1,1,-1,1,-1,-1,-1,-1,1,1,1,1,-1,1,1,2,-1,-1,-1,-1,-2,-1,-2,-2,1,1,-1,-1,1,-2,2,1,-1,1,1,1,1,1,2,-2
2020.12.10T13:47:00,1,-1,1,-2,-1,1,-1,-1,1,-1,1,-1,-1,1,1,-1,-1,1,-1,1,2,1,2,1,1,-1,1,1,1,1,-1,-1,1,-1,-1,1,1,-1,-1,1,1,-2
2020.12.10T13:48:00,-1,-1,1,-1,-1,-1,1,1,1,1,-1,-1,1,-1,-1,-1,-1,1,-1,-2,-2,-2,-1,-1,-1,-2,-1,1,1,-1,2,-2,-1,1,1,1,1,1,1,1,2,1
2020.12.10T13:49:00,-2,-1,-2,1,-2,1,2,-1,-2,1,-2,1,2,1,-1,1,1,1,-2,-1,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,2,2,2,2,1,2,1,1,2,-1
2020.12.10T13:50:00,-1,-2,-1,2,-2,1,-2,-1,2,1,1,-2,2,2,1,2,1,2,-1,-1,-2,-2,-2,-1,-2,1,-2,-2,-2,-2,1,1,2,-2,2,1,1,2,1,1,2,2
2020.12.10T13:51:00,-1,1,2,-1,2,-1,2,2,1,-2,-2,-1,2,2,1,-2,-1,-2,1,-2,-2,-2,-2,-2,-1,2,-1,2,2,2,2,2,-2,-2,-2,-1,-1,-2,-1,-1,-2,1
2020.12.10T13:52:00,-1,-1,-1,-2,-1,1,-1,-1,1,1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,2,2,1,1,2,1,1,-1,1,1,-1,2
2020.12.10T13:53:00,-1,-1,-1,-1,-2,-1,-1,-1,-1,1,1,1,-1,-1,-1,1,1,-1,-1,2,2,2,1,2,1,-2,1,-1,-1,-1,-1,-1,2,1,2,-1,1,2,1,1,-1,1
2020.12.10T13:54:00,-2,-2,-1,-1,-2,-1,-1,1,1,2,1,-1,2,2,1,1,1,2,1,-1,-1,-2,-2,-1,-1,-2,-1,-2,-1,-1,-1,-1,-1,-1,-2,1,1,1,1,-1,2,1
2020.12.10T13:55:00,-2,-1,-1,-1,-2,1,1,-1,-1,1,-1,1,1,-1,-1,1,1,-2,-1,-1,-2,-1,-2,-1,-2,-2,-1,1,-2,-2,-2,-2,2,2,1,1,1,-1,1,1,-2,-1
2020.12.10T13:56:00,2,2,1,2,1,-1,-1,-1,-1,-1,1,1,2,1,1,1,1,-1,1,-2,-1,-1,-2,-1,-1,-2,-1,-1,-1,-1,-1,-2,1,1,-2,1,-1,1,1,-1,-1,-1
2020.12.10T13:57:00,-2,-2,-2,2,-1,1,-2,-2,1,2,1,-1,2,-1,-1,2,1,-1,1,-2,-2,-2,-2,-1,-2,2,-2,-2,-2,-2,-1,1,-1,-2,1,-1,-2,2,-1,-1,1,1
2020.12.10T13:58:00,2,-1,2,-2,2,-1,-2,1,2,1,2,1,2,1,2,-1,-1,1,2,-2,-1,-2,-1,-2,-1,1,2,1,2,2,1,-1,-2,-2,-2,-2,-1,-2,-1,-1,-2,-1
2020.12.10T13:59:00,1,1,2,-2,1,-1,-1,2,1,-2,-1,-2,2,1,1,-2,1,2,-1,-2,-2,-2,-2,-2,-2,1,2,1,2,1,1,-1,1,1,1,1,2,-1,1,1,2,-1
2020.12.10T14:00:00,-2,1,-1,-2,-1,-1,1,1,-1,1,1,1,1,1,1,1,1,-2,1,1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,-2,-1,1,1,-1,1,1,1,-1,-2,-1
2020.12.10T14:01:00,-2,-2,-2,-1,-2,2,-2,-2,1,2,1,-1,2,1,1,2,-1,2,-1,1,-1,-2,-2,-1,-2,-2,-1,-2,-2,-2,-2,-2,2,1,2,1,2,2,1,1,2,-2
2020.12.10T14:02:00,-2,1,2,-2,1,2,2,2,1,-1,-2,-1,-1,1,1,-2,-1,-1,-1,1,-1,1,2,-1,1,-1,-1,2,2,2,2,-2,-2,-1,-1,1,1,1,1,-1,-2,1
2020.12.10T14:03:00,-1,2,-1,-1,-1,-1,2,-1,-2,-2,-2,2,-2,1,-2,-2,-1,-1,-1,2,2,3,2,2,2,-2,1,2,-1,1,-2,-2,-1,2,1,1,-2,2,1,1,1,-1
2020.12.10T14:04:00,2,2,1,2,2,-1,-1,-2,-1,-2,-1,-1,-2,-1,-1,-1,-2,1,-1,2,2,2,2,2,2,2,1,1,-1,1,1,2,1,-1,-2,1,-2,2,-1,1,1,-2
2020.12.10T14:05:00,2,2,1,2,2,1,2,-2,-2,-2,-1,1,-2,1,-1,-1,-1,-1,-1,-1,2,2,1,2,2,1,1,1,-1,1,1,1,-1,1,-1,1,-2,-1,1,1,-1,-1
2020.12.10T14:06:00,1,2,2,2,2,2,2,1,-1,-2,-1,-1,-2,-1,-1,-1,1,-2,-1,1,2,2,2,2,2,1,-2,1,-1,-1,-2,-2,-2,-1,-1,1,-1,-1,1,1,-2,2
2020.12.10T14:07:00,1,2,-1,1,1,-1,1,-2,-2,-1,-1,1,1,1,-1,-1,-1,-1,-1,-2,-2,-1,-2,-2,-2,1,1,2,-1,-1,2,2,1,2,1,1,-1,2,1,1,2,1
2020.12.10T14:08:00,-1,-2,-2,2,-2,1,-1,-2,-1,2,1,1,-1,1,-1,2,1,2,1,1,1,1,-1,2,-1,-2,-2,-2,-2,-2,-1,-1,2,1,1,1,-1,2,-1,1,2,-1
2020.12.10T14:09:00,-1,-2,-2,1,-1,-1,-2,-2,1,-1,-1,-2,-1,1,-1,1,-1,2,-1,-1,1,-1,-1,1,-1,1,-1,-2,-2,-2,-1,1,2,-1,1,1,-1,1,1,1,2,-2
2020.12.10T14:10:00,-2,-2,-2,-1,-2,1,1,1,-1,2,-1,-1,-2,1,-1,1,1,-2,-1,2,2,2,2,2,2,2,-2,-2,-1,-2,2,1,1,1,1,1,1,1,1,1,-2,1
2020.12.10T14:11:00,2,1,1,2,2,-1,-1,-1,1,-1,1,1,-1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,-1,1,1,-1,2,-1,-1,-2,-1,-1,-2,-1,-1,1,-1
2020.12.10T14:12:00,-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-2,-1,1,-1,-1,-1,-1,-1,1,1,1,1,1,-1,-1,-1,-1,1,-1,-2,-1,1,1,1,1,2,2,1,1,1,2
2020.12.10T14:13:00,2,2,2,2,2,1,-1,-2,-1,-2,1,1,-2,1,1,-1,-2,2,1,-1,2,2,2,1,2,-1,2,2,1,2,-2,1,-2,-1,-1,-1,-2,2,-2,-2,-1,1
2020.12.10T14:14:00,-2,-1,-1,-2,-1,1,1,1,1,1,1,1,2,1,1,-1,1,1,1,-2,-2,-2,-2,-2,-2,-2,2,2,2,2,-2,-2,-1,-1,1,-1,1,1,-1,2,-1,2
2020.12.10T14:15:00,1,1,1,-2,1,-1,1,1,1,-1,-1,-1,-1,1,-1,-2,-1,-2,-1,1,1,1,1,-1,1,1,2,2,2,2,1,-1,-1,-1,-1,1,-1,1,1,-1,-2,-1
2020.12.10T14:16:00,-1,-1,-2,-2,-1,1,-1,-2,-1,1,1,1,1,1,-1,-1,-1,2,-1,1,1,1,-1,-1,-1,-1,1,1,-1,1,-1,-2,2,1,1,-1,-1,2,1,1,2,-2
2020.12.10T14:17:00,1,-1,1,2,1,-1,-1,1,1,-1,1,-1,1,1,1,1,-1,1,1,1,1,-1,1,1,1,2,-1,-1,1,1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2020.12.10T14:18:00,-1,-1,-1,2,-2,1,-1,-2,-1,1,1,-1,-1,1,-1,2,1,1,-2,1,1,1,-1,2,-1,-2,-2,-2,-2,-2,-2,-2,2,2,2,1,2,2,1,1,2,-1
2020.12.10T14:19:00,1,-1,-1,1,1,-1,-1,-1,1,-1,-1,-2,-1,1,-1,-1,-1,-1,-1,1,1,1,1,1,1,2,1,1,-1,1,2,1,-1,-1,1,1,-2,-1,1,1,-1,2
2020.12.10T14:20:00,2,-1,1,1,1,1,-2,-1,1,1,1,-2,-1,-1,1,1,1,-1,1,1,2,1,2,1,1,1,1,-1,1,1,2,1,1,-2,-2,-1,1,-1,-1,-1,-2,-2
2020.12.10T14:21:00,2,2,1,-1,2,-1,1,-1,-1,-1,-1,1,-2,1,1,-1,-1,-1,1,1,2,2,2,1,2,2,2,2,2,2,1,2,1,1,-2,1,1,-1,-1,1,-1,2
2020.12.10T14:22:00,-2,-2,-2,-1,-2,-1,-1,-2,-1,1,-1,-2,2,1,-2,1,1,-2,-2,-1,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,2,2,1,2,2,-1,2,2,1,1,-3
2020.12.10T14:23:00,1,-2,1,-2,1,-1,-2,1,2,2,2,1,1,1,2,1,2,1,2,1,1,-1,2,-1,1,-2,2,-1,1,1,-3,-1,1,-2,-2,-2,1,2,1,-1,-1,-1
2020.12.10T14:24:00,-1,-2,-1,-2,-1,1,-2,-1,1,1,1,-1,1,1,1,1,1,-1,1,-1,-1,-2,-1,-1,1,2,2,-1,1,1,2,1,-1,-2,-2,-1,-1,-1,-1,-1,-2,2
2020.12.10T14:25:00,2,2,2,2,1,-1,1,1,1,-1,1,1,2,-1,1,1,1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-1,1,1,-1,-1,-2,2,1,2,1,1,2,1,-1,1,-1
2020.12.10T14:26:00,2,2,1,-1,1,-1,2,-1,-2,-2,-1,1,-2,-1,-1,-1,-1,-1,-1,1,1,2,1,1,1,-1,1,2,1,1,-1,-1,1,2,1,1,-1,2,1,1,-1,-1
2020.12.10T14:27:00,1,2,-1,2,1,-1,2,1,-1,-1,-1,2,-2,1,-1,1,-1,-1,-1,2,2,2,2,2,2,-1,-1,1,-1,-1,2,-1,-1,1,1,1,-1,1,1,1,-1,1
2020.12.10T14:28:00,1,1,1,-2,1,-1,1,1,1,-1,-1,1,-2,1,1,-1,-1,1,1,2,2,2,2,1,2,-1,2,2,2,2,-1,1,1,1,1,1,1,-1,1,1,1,-2
2020.12.10T14:29:00,-1,2,-1,-2,1,1,2,-1,-2,-1,-1,1,-2,-2,-1,-2,-1,-1,-1,2,2,2,2,2,2,1,2,2,2,2,-1,-1,-2,1,-1,1,-2,-2,-1,1,-1,-1
2020.12.10T14:30:00,-2,-1,-2,-1,-2,2,1,-2,-2,1,-1,1,2,-2,-1,1,-1,2,-2,-2,-2,-2,-2,-2,-2,1,-1,1,-2,-2,-1,-1,2,2,1,1,1,2,1,1,2,-1
2020.12.10T14:31:00,2,1,2,-1,2,-1,-1,1,1,-1,-1,-1,-2,-1,1,-2,-1,-1,1,1,1,1,2,1,2,2,2,2,2,2,1,2,-1,-1,-2,-1,-1,-2,-1,-1,-1,-1
2020.12.10T14:32:00,1,-2,1,1,2,-1,-2,1,2,2,2,1,2,-1,2,2,-2,2,2,-1,-1,-2,-1,-1,1,2,1,-2,1,2,1,2,-2,-2,-1,-2,-1,-1,-2,-1,-1,2
2020.12.10T14:33:00,-2,-2,-2,-1,-2,1,-1,-1,-1,2,1,2,-1,-1,1,2,1,2,1,2,1,1,-1,2,1,-2,-2,-2,-2,-2,-2,-2,1,1,2,-1,-1,-1,1,-1,1,-2
2020.12.10T14:34:00,2,-1,1,2,1,-1,-1,-1,1,-1,1,-1,2,-2,1,1,1,1,1,-2,-1,-2,-2,-1,-2,1,-1,-2,-1,-1,-1,-1,1,-1,-1,-1,1,1,1,-1,2,-2
2020.12.10T14:35:00,-1,-1,-2,2,-2,-1,-1,-2,-1,1,1,1,1,-1,-1,2,1,-1,-1,-1,-1,-1,-2,1,-1,-2,-2,-2,-2,-2,-2,-2,2,1,1,1,1,1,1,1,1,-1
2020.12.10T14:36:00,2,1,1,-1,2,1,-1,1,1,-1,1,-1,-1,-2,-1,-1,-1,-1,1,-1,1,1,1,-1,1,1,2,1,1,2,1,-1,1,-1,1,-1,-1,-1,-1,1,-1,-1
2020.12.10T14:37:00,1,1,1,1,1,-1,-1,1,1,-1,1,1,2,1,1,1,-1,-1,1,-1,-1,-2,-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,1,-1,1,-2,-1,-1,-1,1
2020.12.10T14:38:00,-2,-1,1,-1,-1,-1,1,1,1,2,1,2,-1,1,1,1,-1,2,1,2,1,2,2,2,2,-2,-1,1,-1,-1,-1,-2,-1,-1,1,-1,1,-1,-1,-1,1,-1
2020.12.10T14:39:00,-1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,-2,-2,-2,-2,-2,-2,-2,-1,1,1,1,2,1,-1,1,1,1,1,-1,-1,-1,1,1
2020.12.10T14:40:00,1,1,1,2,1,-1,1,1,1,-1,1,1,-1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,1,1,-1,-1,2,-1,1,-2,1,1,-1,-1,-1,1,-2
2020.12.10T14:41:00,-1,-1,2,-1,-1,-2,1,2,2,1,1,1,2,1,1,1,-1,2,1,-1,-2,-2,1,-1,-1,-1,-1,1,2,1,1,-2,-1,1,1,1,2,-2,-1,1,2,-1
2020.12.10T14:42:00,-2,-2,-2,-2,-2,1,-1,-1,-1,2,1,1,2,1,1,1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-2,-1,-1,-2,-1
2020.12.10T14:43:00,-2,-1,-2,-1,-1,-1,2,-2,-2,1,-1,1,-1,1,-2,1,1,1,-1,2,-1,2,-2,2,1,2,-2,-1,-2,-2,-1,2,-2,1,1,1,-2,2,1,1,2,-1
2020.12.10T14:44:00,2,-2,-1,-1,-1,-1,-2,-2,-1,-1,-1,-2,1,2,-1,-2,3,1,-1,-2,-1,-2,-2,-1,-2,2,1,-2,-1,-1,-1,1,2,-1,2,1,1,2,2,-1,2,1
2020.12.10T14:45:00,2,-2,3,1,2,1,-3,2,3,3,3,3,3,-2,3,3,-2,3,3,-1,2,-2,2,-1,2,-2,2,-2,3,2,2,1,-2,-3,-2,-3,2,-3,-3,-2,-3,-1
2020.12.10T14:46:00,-2,-1,2,-2,-1,1,-1,2,2,1,-1,1,1,-1,2,-2,-1,-2,1,1,-1,-1,1,-2,-1,-2,2,2,2,2,-1,-1,-2,-1,-2,1,2,-1,-1,-1,-2,2
2020.12.10T14:47:00,2,-2,-2,-2,2,-2,-2,-3,-1,2,2,2,-2,-2,1,2,-1,2,2,3,3,3,3,3,3,2,2,-1,-2,2,2,3,-1,-2,-2,-2,-3,-3,-2,-2,-2,-2
2020.12.10T14:48:00,-2,1,-2,1,-2,1,2,1,-2,-2,-2,-2,1,1,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,-1,-2,2,2,2,2,2,2,2,2,2,-1
2020.12.10T14:49:00,1,1,1,2,1,1,1,1,-1,2,2,2,2,2,2,2,-1,2,2,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-2,-2,-1,-1,1
2020.12.10T14:50:00,-1,2,1,2,-1,-1,2,1,-2,-2,-2,-1,-1,-1,-2,-2,1,-2,-2,-1,-1,1,-1,-1,-1,-1,-2,1,-1,-2,-2,-2,1,2,2,2,1,2,1,1,1,-1
2020.12.10T14:51:00,-1,-1,1,-1,2,1,-1,1,1,-1,-1,-2,-2,-1,-1,-1,-1,1,1,2,2,2,2,2,2,-1,1,1,1,2,1,1,-2,-2,1,1,-2,-2,-1,-1,1,-1
2020.12.10T14:52:00,-2,-2,-2,-1,-2,2,2,1,-1,-2,-2,-2,-2,2,-2,-2,1,-2,-2,-1,-2,-1,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,2,2,2,2,2,2,2,2,1,1
2020.12.10T14:53:00,-2,-1,-1,2,-1,1,2,2,1,-1,-2,-2,-1,-1,-1,1,1,-1,-1,1,-1,1,1,1,1,1,-2,-2,-1,-2,-1,1,-2,1,2,1,1,1,1,1,-1,-1
2020.12.10T14:54:00,1,1,2,1,2,1,1,2,1,2,2,2,2,2,2,2,-1,1,2,-1,1,1,2,1,2,2,1,1,2,2,2,-1,-2,-2,-2,-2,-1,-2,-2,-2,-2,2
2020.12.10T14:55:00,2,-2,1,-2,1,1,-2,-1,2,2,2,2,-2,-1,2,2,-1,2,2,2,2,2,2,2,2,-2,2,-2,2,2,-2,-2,2,-2,-2,-2,1,-2,-2,-1,1,1
2020.12.10T14:56:00,-2,-2,-1,1,2,-1,1,1,1,1,-1,-2,1,2,-1,1,-1,-1,2,-1,-2,-2,-2,1,1,2,-2,-2,-2,2,1,1,-3,-2,-2,-2,-2,-2,-1,-1,-2,1
2020.12.10T14:57:00,-2,1,-1,-2,1,-1,2,2,-1,-1,-2,-1,-2,-1,-1,-2,1,-1,-1,2,1,2,2,2,2,-2,-1,2,1,1,-1,2,-2,1,1,2,-1,-1,1,1,-1,-2
2020.12.10T14:58:00,1,1,-2,2,-2,2,1,-2,-2,-1,-1,-1,-1,1,-2,-1,-1,-1,-2,-1,-1,1,-2,1,-2,1,-2,-1,-2,-2,-2,1,2,2,1,2,1,1,1,1,2,-1
2020.12.10T14:59:00,1,2,1,-1,2,-1,2,-1,-1,-2,-1,-1,-1,1,-1,-2,1,-2,-1,-1,1,1,1,-1,1,1,2,2,1,2,2,2,-2,1,2,1,-1,1,1,1,-1,-1
2020.12.10T15:00:00,2,-2,-1,-1,1,-2,-2,-2,2,1,2,-2,-2,1,1,-1,1,-1,1,2,2,1,2,2,2,1,2,-2,1,1,2,-2,2,-2,-2,-1,-2,-2,-1,-1,-2,-1
