<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2020.12.07	20:00:00	77.445	77.445	77.263	77.304	2756	0	20
2020.12.07	21:00:00	77.304	77.310	77.226	77.228	1499	0	20
2020.12.07	22:00:00	77.229	77.234	77.161	77.226	1665	0	20
2020.12.07	23:00:00	77.226	77.231	77.164	77.180	964	0	20
2020.12.08	00:00:00	77.164	77.247	77.137	77.143	8359	0	27
2020.12.08	01:00:00	77.143	77.189	77.111	77.113	1284	0	20
2020.12.08	02:00:00	77.114	77.166	77.054	77.137	2890	0	20
2020.12.08	03:00:00	77.137	77.253	77.133	77.167	3566	0	20
2020.12.08	04:00:00	77.166	77.261	77.161	77.257	1899	0	20
2020.12.08	05:00:00	77.257	77.275	77.203	77.237	1443	0	20
2020.12.08	06:00:00	77.236	77.281	77.212	77.238	1829	0	20
2020.12.08	07:00:00	77.238	77.273	77.217	77.220	1359	0	20
2020.12.08	08:00:00	77.222	77.252	77.129	77.157	1682	0	20
2020.12.08	09:00:00	77.157	77.188	77.089	77.164	2761	0	20
2020.12.08	10:00:00	77.164	77.284	77.078	77.268	3940	0	20
2020.12.08	11:00:00	77.268	77.361	77.264	77.291	3100	0	20
2020.12.08	12:00:00	77.291	77.300	77.216	77.278	2780	0	20
2020.12.08	13:00:00	77.279	77.283	77.142	77.150	3032	0	20
2020.12.08	14:00:00	77.150	77.225	77.142	77.215	3144	0	20
2020.12.08	15:00:00	77.214	77.286	77.157	77.163	4690	0	20
2020.12.08	16:00:00	77.165	77.199	77.089	77.152	4373	0	20
2020.12.08	17:00:00	77.155	77.181	77.061	77.177	4900	0	20
2020.12.08	18:00:00	77.178	77.215	77.150	77.188	2553	0	20
2020.12.08	19:00:00	77.188	77.221	77.177	77.220	1216	0	20
2020.12.08	20:00:00	77.220	77.243	77.155	77.166	1684	0	20
2020.12.08	21:00:00	77.166	77.185	77.113	77.141	1205	0	20
2020.12.08	22:00:00	77.141	77.184	77.111	77.173	1088	0	20
2020.12.08	23:00:00	77.173	77.181	77.148	77.160	667	0	20
2020.12.09	00:00:00	77.152	77.222	77.149	77.185	4148	0	22
2020.12.09	01:00:00	77.185	77.211	77.100	77.149	1335	0	20
2020.12.09	02:00:00	77.149	77.254	77.129	77.201	2801	0	20
2020.12.09	03:00:00	77.202	77.249	77.160	77.211	2068	0	20
2020.12.09	04:00:00	77.211	77.323	77.179	77.301	1688	0	20
2020.12.09	05:00:00	77.300	77.371	77.274	77.365	1537	0	20
2020.12.09	06:00:00	77.365	77.505	77.361	77.480	1975	0	20
2020.12.09	07:00:00	77.480	77.517	77.447	77.510	1401	0	20
2020.12.09	08:00:00	77.511	77.628	77.508	77.578	2029	0	20
2020.12.09	09:00:00	77.578	77.645	77.567	77.617	2023	0	20
2020.12.09	10:00:00	77.615	77.818	77.583	77.798	3587	0	20
2020.12.09	11:00:00	77.798	77.820	77.741	77.794	2982	0	20
2020.12.09	12:00:00	77.795	77.853	77.748	77.846	2941	0	20
2020.12.09	13:00:00	77.846	77.903	77.762	77.836	2660	0	20
2020.12.09	14:00:00	77.837	77.893	77.761	77.893	2182	0	20
2020.12.09	15:00:00	77.893	77.934	77.834	77.928	2884	0	20
2020.12.09	16:00:00	77.928	77.928	77.815	77.855	3626	0	20
2020.12.09	17:00:00	77.855	77.861	77.692	77.730	4484	0	20
2020.12.09	18:00:00	77.730	77.732	77.635	77.689	3188	0	20
2020.12.09	19:00:00	77.689	77.724	77.584	77.639	2756	0	20
2020.12.09	20:00:00	77.638	77.639	77.417	77.418	2783	0	20
2020.12.09	21:00:00	77.416	77.522	77.415	77.498	2380	0	20
2020.12.09	22:00:00	77.499	77.553	77.477	77.532	1787	0	20
2020.12.09	23:00:00	77.532	77.572	77.510	77.561	930	0	20
2020.12.10	00:00:00	77.517	77.566	77.364	77.506	3577	0	20
2020.12.10	01:00:00	77.506	77.556	77.469	77.511	1489	0	20
2020.12.10	02:00:00	77.511	77.640	77.509	77.620	2761	0	20
2020.12.10	03:00:00	77.619	77.718	77.584	77.714	3052	0	20
2020.12.10	04:00:00	77.713	78.054	77.695	78.028	3153	0	20
2020.12.10	05:00:00	78.032	78.062	77.972	78.005	2772	0	20
2020.12.10	06:00:00	78.005	78.074	77.979	78.065	1846	0	20
2020.12.10	07:00:00	78.065	78.091	78.000	78.000	1789	0	20
2020.12.10	08:00:00	78.000	78.008	77.896	77.896	1733	0	20
2020.12.10	09:00:00	77.896	78.076	77.872	78.044	3089	0	20
2020.12.10	10:00:00	78.043	78.219	78.013	78.168	3861	0	20
2020.12.10	11:00:00	78.167	78.318	78.113	78.197	3491	0	20
2020.12.10	12:00:00	78.198	78.246	78.180	78.223	2120	0	20
2020.12.10	13:00:00	78.223	78.309	78.201	78.252	2601	0	20
2020.12.10	14:00:00	78.253	78.318	78.219	78.250	3670	0	20
2020.12.10	15:00:00	78.250	78.396	78.237	78.280	5260	0	20
2020.12.10	16:00:00	78.279	78.357	78.126	78.341	6527	0	20
2020.12.10	17:00:00	78.341	78.511	78.340	78.457	6372	0	20
2020.12.10	18:00:00	78.458	78.501	78.372	78.411	3469	0	20
2020.12.10	19:00:00	78.410	78.534	78.404	78.511	2495	0	20
2020.12.10	20:00:00	78.512	78.557	78.486	78.534	2463	0	20
2020.12.10	21:00:00	78.534	78.537	78.413	78.417	1999	0	20
2020.12.10	22:00:00	78.418	78.535	78.417	78.516	1997	0	20
2020.12.10	23:00:00	78.516	78.572	78.508	78.516	1201	0	20
2020.12.11	00:00:00	78.486	78.577	78.485	78.507	1787	0	24
2020.12.11	01:00:00	78.507	78.549	78.360	78.367	1948	0	20
2020.12.11	02:00:00	78.367	78.444	78.287	78.339	3329	0	20
2020.12.11	03:00:00	78.340	78.642	78.337	78.604	3843	0	20
2020.12.11	04:00:00	78.606	78.639	78.547	78.616	2475	0	20
2020.12.11	05:00:00	78.616	78.663	78.515	78.662	2195	0	20
2020.12.11	06:00:00	78.662	78.770	78.615	78.624	1407	0	20
2020.12.11	07:00:00	78.624	78.653	78.562	78.581	1386	0	20
2020.12.11	08:00:00	78.582	78.709	78.581	78.685	1433	0	20
2020.12.11	09:00:00	78.684	78.726	78.604	78.621	2515	0	20
2020.12.11	10:00:00	78.620	78.634	78.309	78.401	4609	0	20
2020.12.11	11:00:00	78.401	78.493	78.257	78.317	3510	0	20
2020.12.11	12:00:00	78.318	78.435	78.287	78.346	3204	0	20
2020.12.11	13:00:00	78.347	78.378	78.301	78.368	3799	0	20
2020.12.11	14:00:00	78.367	78.434	78.316	78.421	2836	0	20
2020.12.11	15:00:00	78.423	78.501	78.391	78.402	3520	0	20
2020.12.11	16:00:00	78.401	78.482	78.301	78.316	3967	0	20
2020.12.11	17:00:00	78.314	78.340	78.268	78.312	4258	0	20
2020.12.11	18:00:00	78.312	78.380	78.203	78.218	2788	0	20
2020.12.11	19:00:00	78.217	78.253	78.181	78.241	2049	0	20
2020.12.11	20:00:00	78.241	78.369	78.221	78.366	1470	0	20
2020.12.11	21:00:00	78.365	78.417	78.354	78.371	1951	0	20
2020.12.11	22:00:00	78.371	78.400	78.336	78.394	1261	0	20
2020.12.11	23:00:00	78.395	78.407	78.339	78.340	855	0	20
2020.12.14	00:00:00	78.483	78.519	78.424	78.450	2671	0	20
2020.12.14	01:00:00	78.444	78.567	78.421	78.480	1903	0	20
2020.12.14	02:00:00	78.480	78.490	78.270	78.280	3433	0	20
2020.12.14	03:00:00	78.280	78.392	78.280	78.354	2754	0	20
2020.12.14	04:00:00	78.354	78.394	78.321	78.372	2023	0	20
2020.12.14	05:00:00	78.373	78.400	78.341	78.346	1861	0	20
2020.12.14	06:00:00	78.346	78.451	78.346	78.450	1569	0	20
2020.12.14	07:00:00	78.448	78.492	78.395	78.480	2219	0	20
2020.12.14	08:00:00	78.481	78.565	78.481	78.553	2059	0	20
2020.12.14	09:00:00	78.553	78.643	78.531	78.572	2840	0	20
2020.12.14	10:00:00	78.572	78.695	78.532	78.552	4272	0	20
2020.12.14	11:00:00	78.552	78.588	78.416	78.416	3826	0	20
2020.12.14	12:00:00	78.417	78.471	78.366	78.465	2989	0	20
2020.12.14	13:00:00	78.464	78.548	78.457	78.502	2441	0	20
2020.12.14	14:00:00	78.503	78.571	78.441	78.509	3096	0	20
2020.12.14	15:00:00	78.509	78.553	78.439	78.454	3240	0	20
2020.12.14	16:00:00	78.453	78.503	78.403	78.453	4523	0	20
2020.12.14	17:00:00	78.451	78.507	78.406	78.439	6527	0	20
2020.12.14	18:00:00	78.441	78.445	78.361	78.410	2984	0	20
2020.12.14	19:00:00	78.409	78.489	78.409	78.475	2093	0	20
2020.12.14	20:00:00	78.477	78.511	78.434	78.482	1442	0	20
2020.12.14	21:00:00	78.482	78.513	78.458	78.488	1641	0	20
2020.12.14	22:00:00	78.485	78.488	78.362	78.363	1553	0	20
2020.12.14	23:00:00	78.363	78.391	78.327	78.354	1105	0	20
2020.12.15	00:00:00	78.351	78.396	78.312	78.323	1340	0	20
2020.12.15	01:00:00	78.317	78.404	78.316	78.361	1549	0	20
2020.12.15	02:00:00	78.362	78.534	78.350	78.472	2924	0	20
2020.12.15	03:00:00	78.473	78.520	78.357	78.424	2552	0	20
2020.12.15	04:00:00	78.420	78.439	78.328	78.384	2403	0	20
2020.12.15	05:00:00	78.384	78.398	78.222	78.266	2060	0	20
2020.12.15	06:00:00	78.267	78.270	78.155	78.180	1337	0	20
2020.12.15	07:00:00	78.181	78.297	78.181	78.258	2030	0	20
2020.12.15	08:00:00	78.258	78.305	78.243	78.295	1731	0	20
2020.12.15	09:00:00	78.293	78.362	78.264	78.277	2249	0	20
2020.12.15	10:00:00	78.277	78.312	78.196	78.280	3132	0	20
2020.12.15	11:00:00	78.280	78.329	78.226	78.307	2620	0	20
2020.12.15	12:00:00	78.307	78.339	78.211	78.219	1962	0	20
2020.12.15	13:00:00	78.219	78.287	78.172	78.181	2503	0	20
2020.12.15	14:00:00	78.184	78.292	78.174	78.182	2500	0	20
2020.12.15	15:00:00	78.183	78.261	78.175	78.196	3605	0	20
2020.12.15	16:00:00	78.196	78.270	78.137	78.157	3764	0	20
2020.12.15	17:00:00	78.160	78.260	78.151	78.202	3386	0	20
2020.12.15	18:00:00	78.204	78.336	78.178	78.330	2607	0	20
2020.12.15	19:00:00	78.331	78.462	78.326	78.461	1447	0	20
2020.12.15	20:00:00	78.461	78.509	78.360	78.378	2196	0	20
2020.12.15	21:00:00	78.378	78.411	78.336	78.336	1394	0	20
2020.12.15	22:00:00	78.334	78.390	78.332	78.335	1460	0	20
2020.12.15	23:00:00	78.334	78.339	78.288	78.317	1275	0	20
2020.12.16	00:00:00	78.313	78.343	78.280	78.285	1864	0	25
2020.12.16	01:00:00	78.284	78.339	78.284	78.321	1079	0	20
2020.12.16	02:00:00	78.319	78.325	78.244	78.296	2360	0	20
2020.12.16	03:00:00	78.295	78.300	78.189	78.226	1862	0	20
2020.12.16	04:00:00	78.226	78.266	78.190	78.251	1886	0	20
2020.12.16	05:00:00	78.252	78.309	78.181	78.195	1983	0	20
2020.12.16	06:00:00	78.195	78.237	78.153	78.216	2235	0	20
2020.12.16	07:00:00	78.216	78.222	78.115	78.151	2166	0	20
2020.12.16	08:00:00	78.151	78.246	78.145	78.237	1635	0	20
2020.12.16	09:00:00	78.238	78.278	78.187	78.212	2336	0	20
2020.12.16	10:00:00	78.212	78.309	78.205	78.271	4286	0	20
2020.12.16	11:00:00	78.271	78.303	78.223	78.269	2829	0	20
2020.12.16	12:00:00	78.268	78.286	78.202	78.253	2166	0	20
2020.12.16	13:00:00	78.253	78.261	78.173	78.198	1850	0	20
2020.12.16	14:00:00	78.199	78.243	78.170	78.187	2269	0	20
2020.12.16	15:00:00	78.189	78.246	78.156	78.234	3272	0	20
2020.12.16	16:00:00	78.234	78.298	78.232	78.274	3942	0	20
2020.12.16	17:00:00	78.274	78.299	78.198	78.275	4420	0	20
2020.12.16	18:00:00	78.274	78.355	78.273	78.353	2253	0	20
2020.12.16	19:00:00	78.353	78.412	78.327	78.362	1725	0	20
2020.12.16	20:00:00	78.363	78.385	78.323	78.371	1350	0	20
2020.12.16	21:00:00	78.371	78.421	78.299	78.354	5788	0	20
2020.12.16	22:00:00	78.353	78.380	78.292	78.342	3388	0	20
2020.12.16	23:00:00	78.342	78.363	78.298	78.354	1460	0	20
2020.12.17	00:00:00	78.347	78.393	78.304	78.319	2055	0	20
2020.12.17	01:00:00	78.318	78.358	78.299	78.317	1128	0	20
2020.12.17	02:00:00	78.313	78.529	78.277	78.370	3100	0	20
2020.12.17	03:00:00	78.370	78.444	78.320	78.337	3352	0	20
2020.12.17	04:00:00	78.337	78.378	78.276	78.372	1950	0	20
2020.12.17	05:00:00	78.372	78.436	78.363	78.407	1336	0	20
2020.12.17	06:00:00	78.406	78.416	78.355	78.379	1826	0	20
2020.12.17	07:00:00	78.379	78.489	78.372	78.457	1593	0	20
2020.12.17	08:00:00	78.457	78.477	78.389	78.445	1645	0	20
2020.12.17	09:00:00	78.446	78.639	78.420	78.604	3039	0	20
2020.12.17	10:00:00	78.604	78.688	78.595	78.653	3298	0	20
2020.12.17	11:00:00	78.653	78.811	78.639	78.674	2812	0	20
2020.12.17	12:00:00	78.676	78.716	78.634	78.679	2281	0	20
2020.12.17	13:00:00	78.678	78.705	78.649	78.664	2044	0	20
2020.12.17	14:00:00	78.664	78.669	78.556	78.573	2554	0	20
2020.12.17	15:00:00	78.573	78.642	78.512	78.561	3499	0	20
2020.12.17	16:00:00	78.561	78.576	78.455	78.499	3851	0	20
2020.12.17	17:00:00	78.497	78.525	78.421	78.476	4235	0	20
2020.12.17	18:00:00	78.480	78.577	78.472	78.570	2697	0	20
2020.12.17	19:00:00	78.569	78.608	78.538	78.595	1674	0	20
2020.12.17	20:00:00	78.596	78.634	78.540	78.599	1468	0	20
2020.12.17	21:00:00	78.600	78.647	78.552	78.555	1556	0	20
2020.12.17	22:00:00	78.557	78.602	78.554	78.574	1630	0	20
2020.12.17	23:00:00	78.572	78.634	78.572	78.607	1248	0	20
2020.12.18	00:00:00	78.603	78.665	78.544	78.568	3349	0	20
2020.12.18	01:00:00	78.572	78.594	78.521	78.530	1317	0	20
2020.12.18	02:00:00	78.530	78.599	78.500	78.583	2106	0	20
2020.12.18	03:00:00	78.583	78.677	78.553	78.621	2345	0	20
2020.12.18	04:00:00	78.621	78.643	78.509	78.557	2030	0	20
2020.12.18	05:00:00	78.558	78.643	78.558	78.590	2230	0	20
2020.12.18	06:00:00	78.590	78.646	78.535	78.536	1636	0	20
2020.12.18	07:00:00	78.536	78.550	78.428	78.448	2112	0	20
2020.12.18	08:00:00	78.448	78.559	78.440	78.544	2273	0	20
2020.12.18	09:00:00	78.541	78.663	78.536	78.659	2529	0	20
2020.12.18	10:00:00	78.660	78.816	78.608	78.666	3375	0	20
2020.12.18	11:00:00	78.664	78.677	78.559	78.633	3086	0	20
2020.12.18	12:00:00	78.632	78.726	78.622	78.650	2176	0	20
2020.12.18	13:00:00	78.649	78.680	78.608	78.658	2283	0	20
2020.12.18	14:00:00	78.658	78.696	78.602	78.613	3019	0	20
2020.12.18	15:00:00	78.614	78.645	78.562	78.570	3159	0	20
2020.12.18	16:00:00	78.570	78.600	78.481	78.559	3555	0	20
2020.12.18	17:00:00	78.558	78.724	78.555	78.677	4592	0	20
2020.12.18	18:00:00	78.677	78.718	78.573	78.688	3287	0	20
2020.12.18	19:00:00	78.688	78.736	78.672	78.692	2067	0	20
2020.12.18	20:00:00	78.692	78.710	78.665	78.669	1231	0	20
2020.12.18	21:00:00	78.669	78.681	78.635	78.655	1288	0	20
2020.12.18	22:00:00	78.660	78.722	78.605	78.709	2231	0	20
2020.12.18	23:00:00	78.708	78.757	78.655	78.737	2024	0	20
2020.12.21	00:00:00	78.539	78.802	78.457	78.583	1544	0	20
2020.12.21	01:00:00	78.583	78.641	78.410	78.502	2479	0	20
2020.12.21	02:00:00	78.502	78.564	78.408	78.452	3348	0	20
2020.12.21	03:00:00	78.452	78.540	78.290	78.368	4285	0	20
2020.12.21	04:00:00	78.368	78.423	78.192	78.208	3767	0	20
2020.12.21	05:00:00	78.208	78.301	78.208	78.262	2418	0	20
2020.12.21	06:00:00	78.262	78.306	78.227	78.247	1807	0	20
2020.12.21	07:00:00	78.248	78.268	78.174	78.246	3187	0	20
2020.12.21	08:00:00	78.246	78.248	78.142	78.195	2658	0	20
2020.12.21	09:00:00	78.195	78.211	77.904	77.971	4049	0	20
2020.12.21	10:00:00	77.972	78.102	77.934	78.071	5294	0	20
2020.12.21	11:00:00	78.072	78.072	77.727	77.766	4065	0	20
2020.12.21	12:00:00	77.767	77.768	77.482	77.711	7167	0	20
2020.12.21	13:00:00	77.711	77.979	77.698	77.828	5408	0	20
2020.12.21	14:00:00	77.829	77.920	77.829	77.836	4657	0	20
2020.12.21	15:00:00	77.836	77.907	77.765	77.866	5798	0	20
2020.12.21	16:00:00	77.866	78.083	77.858	78.035	5583	0	20
2020.12.21	17:00:00	78.035	78.232	77.990	78.203	5951	0	20
2020.12.21	18:00:00	78.207	78.374	78.187	78.343	4179	0	20
2020.12.21	19:00:00	78.342	78.384	78.307	78.331	3141	0	20
2020.12.21	20:00:00	78.331	78.385	78.304	78.366	2351	0	20
2020.12.21	21:00:00	78.367	78.515	78.343	78.489	2876	0	20
2020.12.21	22:00:00	78.489	78.497	78.327	78.350	2725	0	20
2020.12.21	23:00:00	78.350	78.374	78.311	78.340	1969	0	21
2020.12.22	00:00:00	78.306	78.356	78.280	78.347	696	0	20
2020.12.22	01:00:00	78.339	78.408	78.255	78.278	2041	0	20
2020.12.22	02:00:00	78.277	78.345	78.166	78.169	2912	0	20
2020.12.22	03:00:00	78.169	78.310	78.169	78.284	3292	0	20
2020.12.22	04:00:00	78.283	78.319	78.240	78.261	2515	0	20
2020.12.22	05:00:00	78.260	78.269	78.111	78.200	2790	0	20
2020.12.22	06:00:00	78.199	78.224	78.130	78.162	2668	0	20
2020.12.22	07:00:00	78.162	78.216	78.141	78.201	3385	0	20
2020.12.22	08:00:00	78.201	78.260	78.060	78.076	2842	0	20
2020.12.22	09:00:00	78.076	78.190	78.039	78.100	3614	0	20
2020.12.22	10:00:00	78.099	78.168	78.039	78.094	3624	0	20
2020.12.22	11:00:00	78.093	78.110	77.838	77.848	3361	0	20
2020.12.22	12:00:00	77.848	78.026	77.848	78.025	3326	0	20
2020.12.22	13:00:00	78.024	78.088	77.989	78.049	2450	0	20
2020.12.22	14:00:00	78.049	78.203	78.038	78.111	3252	0	20
2020.12.22	15:00:00	78.111	78.162	78.077	78.139	3152	0	20
2020.12.22	16:00:00	78.139	78.195	77.933	78.011	4042	0	20
2020.12.22	17:00:00	78.009	78.122	77.939	77.963	5397	0	20
2020.12.22	18:00:00	77.963	78.120	77.955	78.026	6783	0	20
2020.12.22	19:00:00	78.026	78.077	78.024	78.052	3672	0	20
2020.12.22	20:00:00	78.053	78.087	77.993	77.994	4599	0	20
2020.12.22	21:00:00	77.994	78.067	77.967	78.067	2670	0	20
2020.12.22	22:00:00	78.068	78.074	77.956	77.996	4324	0	20
2020.12.22	23:00:00	77.997	78.030	77.926	77.927	1930	0	20
2020.12.23	00:00:00	77.894	77.996	77.891	77.941	957	0	22
2020.12.23	01:00:00	77.941	78.192	77.941	78.183	1892	0	20
2020.12.23	02:00:00	78.180	78.190	77.960	77.978	3631	0	20
2020.12.23	03:00:00	77.978	78.133	77.950	78.064	3771	0	20
2020.12.23	04:00:00	78.064	78.097	78.014	78.068	2171	0	20
2020.12.23	05:00:00	78.068	78.157	78.050	78.154	2567	0	20
2020.12.23	06:00:00	78.154	78.167	78.109	78.110	1677	0	20
2020.12.23	07:00:00	78.110	78.141	78.061	78.070	1477	0	20
2020.12.23	08:00:00	78.070	78.143	78.067	78.107	1651	0	20
2020.12.23	09:00:00	78.108	78.311	78.101	78.275	2827	0	20
2020.12.23	10:00:00	78.275	78.286	78.161	78.234	3019	0	20
2020.12.23	11:00:00	78.234	78.322	78.219	78.266	2908	0	20
2020.12.23	12:00:00	78.265	78.294	78.206	78.289	2506	0	20
2020.12.23	13:00:00	78.289	78.310	78.247	78.282	2146	0	20
2020.12.23	14:00:00	78.283	78.290	78.210	78.219	1991	0	20
2020.12.23	15:00:00	78.219	78.313	78.104	78.273	3865	0	20
2020.12.23	16:00:00	78.273	78.484	78.270	78.396	5303	0	20
2020.12.23	17:00:00	78.398	78.500	78.350	78.492	5786	0	20
2020.12.23	18:00:00	78.493	78.574	78.488	78.515	3680	0	20
2020.12.23	19:00:00	78.515	78.521	78.427	78.455	2357	0	20
2020.12.23	20:00:00	78.455	78.551	78.451	78.533	1720	0	20
2020.12.23	21:00:00	78.533	78.559	78.446	78.469	1645	0	20
2020.12.23	22:00:00	78.469	78.504	78.418	78.479	1955	0	20
2020.12.23	23:00:00	78.479	78.513	78.435	78.450	1447	0	20
2020.12.24	00:00:00	78.337	78.440	78.307	78.400	453	0	20
2020.12.24	01:00:00	78.399	78.493	78.399	78.493	840	0	20
2020.12.24	02:00:00	78.493	78.621	78.471	78.551	2848	0	20
2020.12.24	03:00:00	78.550	78.651	78.511	78.577	3124	0	20
2020.12.24	04:00:00	78.576	78.623	78.565	78.579	2017	0	20
2020.12.24	05:00:00	78.578	78.617	78.477	78.580	2158	0	20
2020.12.24	06:00:00	78.579	78.581	78.505	78.509	1596	0	20
2020.12.24	07:00:00	78.510	78.565	78.479	78.545	1244	0	20
2020.12.24	08:00:00	78.547	78.633	78.547	78.633	1181	0	20
2020.12.24	09:00:00	78.633	78.648	78.571	78.596	2013	0	20
2020.12.24	10:00:00	78.596	78.761	78.593	78.683	2906	0	20
2020.12.24	11:00:00	78.683	78.747	78.655	78.707	2731	0	20
2020.12.24	12:00:00	78.708	78.793	78.702	78.713	2348	0	20
2020.12.24	13:00:00	78.712	78.777	78.636	78.769	1563	0	20
2020.12.24	14:00:00	78.769	78.817	78.747	78.758	1794	0	20
2020.12.24	15:00:00	78.758	78.811	78.730	78.782	1507	0	20
2020.12.24	16:00:00	78.782	78.835	78.729	78.812	2772	0	20
2020.12.24	17:00:00	78.812	78.819	78.685	78.724	2755	0	20
2020.12.24	18:00:00	78.724	78.783	78.698	78.765	1471	0	20
2020.12.24	19:00:00	78.764	78.808	78.748	78.787	1147	0	20
2020.12.24	20:00:00	78.787	78.821	78.662	78.706	1352	0	20
2020.12.24	21:00:00	78.706	78.740	78.706	78.708	512	0	28
2020.12.28	00:00:00	78.680	78.730	78.531	78.674	490	0	21
2020.12.28	01:00:00	78.674	78.793	78.664	78.781	2063	0	20
2020.12.28	02:00:00	78.781	78.834	78.572	78.673	3696	0	20
2020.12.28	03:00:00	78.673	78.773	78.603	78.736	4046	0	20
2020.12.28	04:00:00	78.737	78.860	78.713	78.845	2618	0	20
2020.12.28	05:00:00	78.845	78.873	78.812	78.829	2382	0	20
2020.12.28	06:00:00	78.829	78.833	78.756	78.769	1637	0	20
2020.12.28	07:00:00	78.770	78.803	78.717	78.760	1499	0	20
2020.12.28	08:00:00	78.763	78.843	78.738	78.816	1927	0	20
2020.12.28	09:00:00	78.817	78.860	78.788	78.803	1577	0	20
2020.12.28	10:00:00	78.801	78.808	78.705	78.730	1997	0	20
2020.12.28	11:00:00	78.730	78.766	78.685	78.741	1799	0	20
2020.12.28	12:00:00	78.743	78.743	78.592	78.646	2933	0	20
2020.12.28	13:00:00	78.646	78.679	78.555	78.601	2652	0	20
2020.12.28	14:00:00	78.601	78.660	78.541	78.656	2306	0	20
2020.12.28	15:00:00	78.657	78.688	78.576	78.611	2357	0	20
2020.12.28	16:00:00	78.611	78.740	78.604	78.700	2457	0	20
2020.12.28	17:00:00	78.699	78.708	78.468	78.546	3437	0	20
2020.12.28	18:00:00	78.546	78.626	78.529	78.576	2330	0	20
2020.12.28	19:00:00	78.576	78.653	78.542	78.623	2061	0	20
2020.12.28	20:00:00	78.623	78.653	78.573	78.622	1447	0	20
2020.12.28	21:00:00	78.624	78.665	78.584	78.659	1307	0	20
2020.12.28	22:00:00	78.658	78.691	78.654	78.676	1284	0	20
2020.12.28	23:00:00	78.676	78.684	78.629	78.667	815	0	20
2020.12.29	00:00:00	78.614	78.686	78.585	78.630	1078	0	20
2020.12.29	01:00:00	78.630	78.694	78.583	78.674	1446	0	20
2020.12.29	02:00:00	78.680	78.802	78.678	78.792	3090	0	20
2020.12.29	03:00:00	78.790	78.800	78.720	78.768	2927	0	20
2020.12.29	04:00:00	78.768	78.802	78.699	78.779	3947	0	20
2020.12.29	05:00:00	78.780	78.785	78.714	78.756	3640	0	20
2020.12.29	06:00:00	78.756	78.785	78.720	78.737	3310	0	20
2020.12.29	07:00:00	78.737	78.776	78.706	78.768	3411	0	20
2020.12.29	08:00:00	78.767	78.800	78.738	78.754	3002	0	20
2020.12.29	09:00:00	78.755	78.821	78.740	78.743	4027	0	20
2020.12.29	10:00:00	78.746	78.839	78.720	78.794	3204	0	20
2020.12.29	11:00:00	78.794	78.825	78.710	78.774	2120	0	20
2020.12.29	12:00:00	78.774	78.797	78.734	78.749	1859	0	20
2020.12.29	13:00:00	78.749	78.812	78.740	78.786	1773	0	20
2020.12.29	14:00:00	78.783	78.862	78.783	78.850	1966	0	20
2020.12.29	15:00:00	78.850	78.923	78.822	78.899	2550	0	20
2020.12.29	16:00:00	78.905	78.947	78.759	78.787	3783	0	20
2020.12.29	17:00:00	78.787	78.945	78.749	78.888	3715	0	20
2020.12.29	18:00:00	78.886	78.916	78.844	78.904	2693	0	20
2020.12.29	19:00:00	78.904	78.908	78.796	78.822	2238	0	20
2020.12.29	20:00:00	78.822	78.829	78.770	78.814	1418	0	20
