<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2021.01.20	22:00:00	80.185	80.204	80.142	80.196	2132	0	20
2021.01.20	23:00:00	80.197	80.209	80.176	80.190	1744	0	20
2021.01.21	00:00:00	80.164	80.245	80.116	80.230	1992	0	21
2021.01.21	01:00:00	80.230	80.366	80.214	80.297	1933	0	20
2021.01.21	02:00:00	80.297	80.381	80.276	80.363	2684	0	20
2021.01.21	03:00:00	80.363	80.471	80.326	80.404	3460	0	20
2021.01.21	04:00:00	80.404	80.506	80.394	80.455	2486	0	20
2021.01.21	05:00:00	80.456	80.495	80.431	80.462	2186	0	20
2021.01.21	06:00:00	80.463	80.467	80.314	80.328	1989	0	20
2021.01.21	07:00:00	80.328	80.380	80.322	80.361	2244	0	20
2021.01.21	08:00:00	80.361	80.369	80.304	80.321	1911	0	20
2021.01.21	09:00:00	80.321	80.349	80.228	80.305	2728	0	20
2021.01.21	10:00:00	80.305	80.370	80.256	80.320	3965	0	20
2021.01.21	11:00:00	80.319	80.410	80.295	80.386	3086	0	20
2021.01.21	12:00:00	80.386	80.391	80.314	80.377	2387	0	20
2021.01.21	13:00:00	80.378	80.390	80.316	80.383	2052	0	20
2021.01.21	14:00:00	80.383	80.443	80.373	80.389	2911	0	20
2021.01.21	15:00:00	80.389	80.488	80.366	80.366	5708	0	20
2021.01.21	16:00:00	80.365	80.458	80.328	80.370	5919	0	20
2021.01.21	17:00:00	80.370	80.455	80.336	80.398	4610	0	20
2021.01.21	18:00:00	80.398	80.454	80.253	80.299	3268	0	20
2021.01.21	19:00:00	80.299	80.299	80.178	80.223	2864	0	20
2021.01.21	20:00:00	80.225	80.284	80.218	80.274	1731	0	20
2021.01.21	21:00:00	80.274	80.329	80.260	80.322	2016	0	20
2021.01.21	22:00:00	80.319	80.373	80.304	80.343	2226	0	20
2021.01.21	23:00:00	80.344	80.392	80.315	80.346	1645	0	20
2021.01.22	00:00:00	80.308	80.398	80.269	80.356	2777	0	24
2021.01.22	01:00:00	80.351	80.401	80.304	80.309	2308	0	20
2021.01.22	02:00:00	80.309	80.435	80.309	80.341	3008	0	20
2021.01.22	03:00:00	80.341	80.353	80.243	80.279	3277	0	20
2021.01.22	04:00:00	80.279	80.291	80.183	80.184	3069	0	20
2021.01.22	05:00:00	80.185	80.223	80.117	80.167	2410	0	20
2021.01.22	06:00:00	80.166	80.237	80.160	80.205	1978	0	20
2021.01.22	07:00:00	80.204	80.227	80.184	80.220	2293	0	20
2021.01.22	08:00:00	80.219	80.219	80.109	80.134	2474	0	20
2021.01.22	09:00:00	80.134	80.161	80.091	80.135	2839	0	20
2021.01.22	10:00:00	80.134	80.177	80.013	80.173	4013	0	20
2021.01.22	11:00:00	80.174	80.216	80.011	80.056	3721	0	20
2021.01.22	12:00:00	80.055	80.100	79.971	79.994	3021	0	20
2021.01.22	13:00:00	79.994	80.037	79.893	79.926	3221	0	20
2021.01.22	14:00:00	79.927	80.011	79.908	80.004	3217	0	20
2021.01.22	15:00:00	80.004	80.097	79.963	80.040	4156	0	20
2021.01.22	16:00:00	80.040	80.186	80.029	80.150	4691	0	20
2021.01.22	17:00:00	80.150	80.192	80.028	80.122	5246	0	20
2021.01.22	18:00:00	80.122	80.176	80.058	80.169	4096	0	20
2021.01.22	19:00:00	80.169	80.175	80.077	80.085	2819	0	20
2021.01.22	20:00:00	80.085	80.131	80.039	80.043	2049	0	20
2021.01.22	21:00:00	80.041	80.128	80.036	80.126	1822	0	20
2021.01.22	22:00:00	80.124	80.125	80.056	80.094	2514	0	20
2021.01.22	23:00:00	80.094	80.097	79.903	80.029	2429	0	20
2021.01.25	00:00:00	80.002	80.068	79.979	80.015	557	0	24
2021.01.25	01:00:00	80.013	80.121	80.013	80.043	2312	0	20
2021.01.25	02:00:00	80.044	80.178	80.031	80.142	2673	0	20
2021.01.25	03:00:00	80.142	80.162	80.071	80.112	2990	0	20
2021.01.25	04:00:00	80.112	80.236	80.111	80.223	2793	0	20
2021.01.25	05:00:00	80.223	80.250	80.206	80.222	2024	0	20
2021.01.25	06:00:00	80.222	80.292	80.220	80.273	1612	0	20
2021.01.25	07:00:00	80.274	80.302	80.250	80.300	2525	0	20
2021.01.25	08:00:00	80.300	80.329	80.217	80.221	2536	0	20
2021.01.25	09:00:00	80.221	80.257	80.185	80.245	2935	0	20
2021.01.25	10:00:00	80.244	80.261	80.145	80.201	3638	0	20
2021.01.25	11:00:00	80.201	80.213	80.100	80.149	3499	0	20
2021.01.25	12:00:00	80.147	80.287	80.121	80.271	3033	0	20
2021.01.25	13:00:00	80.272	80.284	80.210	80.229	2781	0	20
2021.01.25	14:00:00	80.229	80.244	80.105	80.139	3173	0	20
2021.01.25	15:00:00	80.139	80.200	80.074	80.188	3968	0	20
2021.01.25	16:00:00	80.188	80.233	80.095	80.107	4977	0	20
2021.01.25	17:00:00	80.108	80.156	79.930	79.943	6131	0	20
2021.01.25	18:00:00	79.944	79.967	79.752	79.926	7074	0	20
2021.01.25	19:00:00	79.926	79.996	79.886	79.976	4371	0	20
2021.01.25	20:00:00	79.976	80.045	79.970	80.011	2908	0	20
2021.01.25	21:00:00	80.012	80.017	79.927	79.942	2425	0	20
2021.01.25	22:00:00	79.943	80.019	79.921	80.007	2526	0	20
2021.01.25	23:00:00	80.008	80.026	79.976	80.015	1743	0	21
2021.01.26	00:00:00	80.008	80.039	79.897	80.032	2533	0	22
2021.01.26	01:00:00	80.031	80.078	79.988	80.041	2156	0	20
2021.01.26	02:00:00	80.042	80.042	79.895	79.907	1999	0	20
2021.01.26	03:00:00	79.907	79.998	79.884	79.987	2621	0	20
2021.01.26	04:00:00	79.987	80.015	79.913	79.920	2482	0	20
2021.01.26	05:00:00	79.920	79.937	79.830	79.860	2069	0	20
2021.01.26	06:00:00	79.860	79.871	79.719	79.755	1864	0	20
2021.01.26	07:00:00	79.756	79.778	79.725	79.745	2132	0	20
2021.01.26	08:00:00	79.745	79.745	79.607	79.659	2559	0	20
2021.01.26	09:00:00	79.659	79.759	79.602	79.631	3741	0	20
2021.01.26	10:00:00	79.631	79.849	79.631	79.841	4884	0	20
2021.01.26	11:00:00	79.841	79.917	79.826	79.859	3437	0	20
2021.01.26	12:00:00	79.859	79.907	79.807	79.906	2497	0	20
2021.01.26	13:00:00	79.906	80.053	79.906	80.023	2935	0	20
2021.01.26	14:00:00	80.024	80.226	80.024	80.178	4038	0	20
2021.01.26	15:00:00	80.178	80.204	80.115	80.183	3463	0	20
2021.01.26	16:00:00	80.183	80.250	80.149	80.195	4202	0	20
2021.01.26	17:00:00	80.192	80.323	80.190	80.277	5302	0	20
2021.01.26	18:00:00	80.277	80.293	80.173	80.207	3794	0	20
2021.01.26	19:00:00	80.207	80.289	80.205	80.281	2359	0	20
2021.01.26	20:00:00	80.281	80.317	80.270	80.286	1711	0	20
2021.01.26	21:00:00	80.286	80.335	80.275	80.282	1466	0	20
2021.01.26	22:00:00	80.282	80.312	80.264	80.273	1469	0	20
2021.01.26	23:00:00	80.273	80.307	80.245	80.269	1662	0	20
2021.01.27	00:00:00	80.276	80.298	80.163	80.250	899	0	26
2021.01.27	01:00:00	80.250	80.321	80.248	80.315	1647	0	20
2021.01.27	02:00:00	80.315	80.431	80.303	80.363	2427	0	20
2021.01.27	03:00:00	80.363	80.402	80.255	80.289	3381	0	20
2021.01.27	04:00:00	80.289	80.289	80.205	80.207	2815	0	20
2021.01.27	05:00:00	80.207	80.285	80.192	80.254	1975	0	20
2021.01.27	06:00:00	80.254	80.261	80.162	80.217	1590	0	20
2021.01.27	07:00:00	80.218	80.288	80.210	80.284	1838	0	20
2021.01.27	08:00:00	80.284	80.289	80.199	80.237	2062	0	20
2021.01.27	09:00:00	80.237	80.240	80.174	80.234	2138	0	20
2021.01.27	10:00:00	80.234	80.238	80.130	80.144	3911	0	20
2021.01.27	11:00:00	80.144	80.230	80.120	80.166	3837	0	20
2021.01.27	12:00:00	80.166	80.228	80.139	80.179	2442	0	20
2021.01.27	13:00:00	80.179	80.179	79.990	80.035	4022	0	20
2021.01.27	14:00:00	80.035	80.064	79.878	79.886	4930	0	20
2021.01.27	15:00:00	79.886	79.975	79.840	79.927	5095	0	20
2021.01.27	16:00:00	79.927	79.975	79.621	79.757	7674	0	20
2021.01.27	17:00:00	79.756	80.035	79.742	80.008	8708	0	20
2021.01.27	18:00:00	80.011	80.030	79.917	79.933	5344	0	20
2021.01.27	19:00:00	79.932	80.116	79.915	80.104	4956	0	20
2021.01.27	20:00:00	80.104	80.112	79.977	80.032	3482	0	20
2021.01.27	21:00:00	80.032	80.099	79.799	79.806	7196	0	20
2021.01.27	22:00:00	79.805	79.865	79.703	79.784	8028	0	20
2021.01.27	23:00:00	79.780	79.821	79.648	79.768	3469	0	20
2021.01.28	00:00:00	79.719	79.791	79.696	79.720	2007	0	20
2021.01.28	01:00:00	79.720	79.767	79.586	79.639	3060	0	20
2021.01.28	02:00:00	79.640	79.747	79.481	79.494	4854	0	20
2021.01.28	03:00:00	79.494	79.766	79.484	79.738	5416	0	20
2021.01.28	04:00:00	79.742	79.785	79.605	79.662	3735	0	20
2021.01.28	05:00:00	79.661	79.665	79.562	79.603	3406	0	20
2021.01.28	06:00:00	79.603	79.607	79.480	79.548	2930	0	20
2021.01.28	07:00:00	79.547	79.627	79.532	79.595	3128	0	20
2021.01.28	08:00:00	79.592	79.594	79.493	79.574	3037	0	20
2021.01.28	09:00:00	79.574	79.574	79.337	79.432	4789	0	20
2021.01.28	10:00:00	79.435	79.534	79.205	79.226	6838	0	20
2021.01.28	11:00:00	79.225	79.337	79.190	79.326	5595	0	20
2021.01.28	12:00:00	79.324	79.411	79.275	79.364	4574	0	20
2021.01.28	13:00:00	79.364	79.408	79.274	79.289	4487	0	20
2021.01.28	14:00:00	79.289	79.370	79.280	79.347	3818	0	20
2021.01.28	15:00:00	79.348	79.670	79.278	79.654	6116	0	20
2021.01.28	16:00:00	79.655	79.911	79.655	79.782	8566	0	20
2021.01.28	17:00:00	79.781	80.049	79.764	79.983	7707	0	20
2021.01.28	18:00:00	79.983	80.078	79.961	80.029	5030	0	20
2021.01.28	19:00:00	80.029	80.074	80.014	80.064	3801	0	20
2021.01.28	20:00:00	80.063	80.197	80.036	80.176	2972	0	20
2021.01.28	21:00:00	80.176	80.207	80.131	80.199	2963	0	20
2021.01.28	22:00:00	80.196	80.226	80.137	80.143	3566	0	20
2021.01.28	23:00:00	80.141	80.142	80.014	80.028	1922	0	20
2021.01.29	00:00:00	79.975	80.098	79.924	79.996	1255	0	20
2021.01.29	01:00:00	79.996	80.060	79.975	79.996	2304	0	20
2021.01.29	02:00:00	79.996	80.125	79.990	80.079	3764	0	20
2021.01.29	03:00:00	80.078	80.222	80.050	80.060	3684	0	20
2021.01.29	04:00:00	80.061	80.080	79.910	80.001	3506	0	20
2021.01.29	05:00:00	80.001	80.013	79.845	79.847	2944	0	20
2021.01.29	06:00:00	79.847	79.901	79.796	79.896	3169	0	20
2021.01.29	07:00:00	79.896	79.922	79.810	79.870	3166	0	20
2021.01.29	08:00:00	79.871	80.052	79.840	80.022	2968	0	20
2021.01.29	09:00:00	80.022	80.072	79.919	80.000	4058	0	20
2021.01.29	10:00:00	80.002	80.111	79.913	80.104	6637	0	20
2021.01.29	11:00:00	80.105	80.195	80.033	80.166	6199	0	20
2021.01.29	12:00:00	80.165	80.195	80.044	80.175	4975	0	20
2021.01.29	13:00:00	80.175	80.389	80.165	80.321	4425	0	20
2021.01.29	14:00:00	80.321	80.413	80.221	80.221	4881	0	20
2021.01.29	15:00:00	80.220	80.568	80.063	80.506	7838	0	20
2021.01.29	16:00:00	80.506	80.638	80.418	80.531	7512	0	20
2021.01.29	17:00:00	80.531	80.573	80.308	80.318	8601	0	20
2021.01.29	18:00:00	80.315	80.331	80.115	80.153	6707	0	20
2021.01.29	19:00:00	80.153	80.204	79.978	80.014	6106	0	20
2021.01.29	20:00:00	80.014	80.099	79.921	80.018	6232	0	20
2021.01.29	21:00:00	80.018	80.123	79.988	79.995	4848	0	20
2021.01.29	22:00:00	79.996	80.132	79.990	80.029	5581	0	20
2021.01.29	23:00:00	80.028	80.055	79.938	80.005	4386	0	20
2021.02.01	00:00:00	79.877	79.937	79.851	79.920	518	0	20
2021.02.01	01:00:00	79.919	79.943	79.679	79.793	3357	0	20
2021.02.01	02:00:00	79.793	79.906	79.774	79.898	3558	0	20
2021.02.01	03:00:00	79.899	79.972	79.883	79.942	4914	0	20
2021.02.01	04:00:00	79.941	80.065	79.939	80.024	3576	0	20
2021.02.01	05:00:00	80.024	80.108	79.999	80.073	3291	0	20
2021.02.01	06:00:00	80.073	80.108	80.035	80.103	2349	0	20
2021.02.01	07:00:00	80.103	80.170	80.070	80.139	2373	0	20
2021.02.01	08:00:00	80.139	80.199	80.126	80.143	2298	0	20
2021.02.01	09:00:00	80.142	80.193	80.039	80.123	3709	0	20
2021.02.01	10:00:00	80.122	80.142	79.970	79.972	6026	0	20
2021.02.01	11:00:00	79.972	80.146	79.963	80.104	5002	0	20
2021.02.01	12:00:00	80.101	80.103	79.959	79.993	4124	0	20
2021.02.01	13:00:00	79.994	80.092	79.993	80.055	3440	0	20
2021.02.01	14:00:00	80.055	80.117	79.999	80.016	3671	0	20
2021.02.01	15:00:00	80.017	80.117	80.001	80.009	4435	0	20
2021.02.01	16:00:00	80.009	80.072	79.916	79.981	5270	0	20
2021.02.01	17:00:00	79.983	80.074	79.915	79.955	6908	0	20
2021.02.01	18:00:00	79.955	80.073	79.906	80.016	4797	0	20
2021.02.01	19:00:00	80.016	80.069	79.995	80.063	3440	0	20
2021.02.01	20:00:00	80.063	80.138	80.026	80.098	3102	0	20
2021.02.01	21:00:00	80.097	80.197	80.083	80.189	2634	0	20
2021.02.01	22:00:00	80.188	80.188	79.943	79.968	3288	0	20
2021.02.01	23:00:00	79.969	80.014	79.955	79.962	1003	0	20
2021.02.02	00:00:00	79.905	80.027	79.894	80.014	752	0	20
2021.02.02	01:00:00	80.017	80.121	80.003	80.050	1700	0	20
2021.02.02	02:00:00	80.050	80.060	79.984	80.041	3461	0	20
2021.02.02	03:00:00	80.041	80.248	80.034	80.238	3600	0	20
2021.02.02	04:00:00	80.238	80.330	80.175	80.322	2783	0	20
2021.02.02	05:00:00	80.322	80.358	80.060	80.097	3548	0	20
2021.02.02	06:00:00	80.098	80.104	79.961	80.009	1580	0	20
2021.02.02	07:00:00	80.009	80.148	80.003	80.095	2439	0	20
2021.02.02	08:00:00	80.095	80.116	79.920	79.953	1989	0	20
2021.02.02	09:00:00	79.954	79.963	79.838	79.919	3178	0	20
2021.02.02	10:00:00	79.918	80.134	79.882	80.017	5299	0	20
2021.02.02	11:00:00	80.017	80.035	79.911	79.930	3433	0	20
2021.02.02	12:00:00	79.930	79.974	79.850	79.880	3093	0	20
2021.02.02	13:00:00	79.880	79.884	79.770	79.774	2099	0	20
2021.02.02	14:00:00	79.774	79.851	79.696	79.747	1930	0	20
2021.02.02	15:00:00	79.748	79.843	79.738	79.803	3922	0	20
2021.02.02	16:00:00	79.803	79.840	79.529	79.584	5101	0	20
2021.02.02	17:00:00	79.583	79.754	79.561	79.639	6072	0	20
2021.02.02	18:00:00	79.640	79.735	79.605	79.709	3727	0	20
2021.02.02	19:00:00	79.710	79.764	79.672	79.706	2919	0	20
2021.02.02	20:00:00	79.707	79.728	79.672	79.705	2287	0	20
2021.02.02	21:00:00	79.705	79.757	79.695	79.757	1690	0	20
2021.02.02	22:00:00	79.757	79.807	79.733	79.786	2725	0	20
2021.02.02	23:00:00	79.785	79.902	79.768	79.854	2394	0	20
2021.02.03	00:00:00	79.788	79.886	79.770	79.853	1085	0	22
2021.02.03	01:00:00	79.852	79.995	79.852	79.873	1870	0	20
2021.02.03	02:00:00	79.872	79.958	79.825	79.851	2709	0	20
2021.02.03	03:00:00	79.852	79.946	79.814	79.923	3793	0	20
2021.02.03	04:00:00	79.922	79.956	79.835	79.917	2674	0	20
2021.02.03	05:00:00	79.919	79.953	79.890	79.914	2011	0	20
2021.02.03	06:00:00	79.914	79.964	79.895	79.926	1524	0	20
2021.02.03	07:00:00	79.926	80.008	79.926	79.947	1794	0	20
2021.02.03	08:00:00	79.946	79.961	79.898	79.960	1778	0	20
2021.02.03	09:00:00	79.959	80.103	79.930	80.083	2579	0	20
2021.02.03	10:00:00	80.083	80.114	79.976	79.985	3331	0	20
2021.02.03	11:00:00	79.985	80.063	79.879	80.019	3344	0	20
2021.02.03	12:00:00	80.019	80.089	79.977	80.061	2492	0	20
2021.02.03	13:00:00	80.061	80.061	79.977	80.036	1621	0	20
2021.02.03	14:00:00	80.036	80.048	79.941	79.954	2843	0	20
2021.02.03	15:00:00	79.954	80.032	79.944	79.997	3271	0	20
2021.02.03	16:00:00	79.997	80.041	79.948	80.030	4838	0	20
2021.02.03	17:00:00	80.032	80.064	79.924	79.981	5813	0	20
2021.02.03	18:00:00	79.981	80.070	79.980	80.053	3314	0	20
2021.02.03	19:00:00	80.053	80.089	80.005	80.046	2248	0	20
2021.02.03	20:00:00	80.047	80.063	79.974	80.028	1932	0	20
2021.02.03	21:00:00	80.028	80.073	80.024	80.066	1978	0	20
2021.02.03	22:00:00	80.066	80.067	80.004	80.028	2726	0	20
2021.02.03	23:00:00	80.028	80.070	80.019	80.021	1398	0	20
2021.02.04	00:00:00	79.984	80.084	79.885	80.015	1151	0	25
2021.02.04	01:00:00	80.018	80.177	80.015	80.165	1472	0	20
2021.02.04	02:00:00	80.165	80.176	80.108	80.110	2394	0	20
2021.02.04	03:00:00	80.111	80.288	80.102	80.271	3045	0	20
2021.02.04	04:00:00	80.272	80.320	80.243	80.261	2230	0	20
2021.02.04	05:00:00	80.261	80.285	80.126	80.154	3048	0	20
2021.02.04	06:00:00	80.154	80.182	80.094	80.149	2003	0	20
2021.02.04	07:00:00	80.149	80.223	80.122	80.190	3024	0	20
2021.02.04	08:00:00	80.189	80.283	80.185	80.275	2267	0	20
2021.02.04	09:00:00	80.274	80.294	80.214	80.259	2800	0	20
2021.02.04	10:00:00	80.260	80.313	80.210	80.292	4017	0	20
2021.02.04	11:00:00	80.293	80.320	80.199	80.277	3080	0	20
2021.02.04	12:00:00	80.277	80.295	80.216	80.224	1933	0	20
2021.02.04	13:00:00	80.224	80.242	80.124	80.127	1640	0	20
2021.02.04	14:00:00	80.127	80.234	80.125	80.223	3500	0	20
2021.02.04	15:00:00	80.223	80.274	80.203	80.227	3673	0	20
2021.02.04	16:00:00	80.227	80.241	80.091	80.167	4985	0	20
2021.02.04	17:00:00	80.167	80.208	80.037	80.095	4974	0	20
2021.02.04	18:00:00	80.095	80.116	80.046	80.101	2854	0	20
2021.02.04	19:00:00	80.100	80.119	80.051	80.069	2503	0	20
2021.02.04	20:00:00	80.069	80.122	80.055	80.118	1906	0	20
2021.02.04	21:00:00	80.118	80.206	80.106	80.199	1900	0	20
2021.02.04	22:00:00	80.198	80.224	80.167	80.218	2168	0	20
2021.02.04	23:00:00	80.217	80.239	80.185	80.215	1989	0	20
2021.02.05	00:00:00	80.137	80.223	80.118	80.204	1686	0	30
2021.02.05	01:00:00	80.203	80.298	80.203	80.230	2049	0	20
2021.02.05	02:00:00	80.230	80.298	80.169	80.175	3646	0	20
2021.02.05	03:00:00	80.175	80.175	80.089	80.104	3302	0	20
2021.02.05	04:00:00	80.104	80.161	80.045	80.054	2838	0	20
2021.02.05	05:00:00	80.052	80.153	80.031	80.125	2567	0	20
2021.02.05	06:00:00	80.126	80.162	80.105	80.133	2266	0	20
2021.02.05	07:00:00	80.133	80.237	80.112	80.231	2863	0	20
2021.02.05	08:00:00	80.229	80.247	80.176	80.200	2557	0	20
2021.02.05	09:00:00	80.200	80.262	80.195	80.224	2513	0	20
2021.02.05	10:00:00	80.224	80.335	80.205	80.279	4629	0	20
2021.02.05	11:00:00	80.280	80.346	80.259	80.325	2650	0	20
2021.02.05	12:00:00	80.325	80.394	80.325	80.349	2143	0	20
2021.02.05	13:00:00	80.349	80.395	80.282	80.334	2454	0	20
2021.02.05	14:00:00	80.333	80.425	80.292	80.394	2397	0	20
2021.02.05	15:00:00	80.394	80.617	80.375	80.569	5937	0	20
2021.02.05	16:00:00	80.570	80.715	80.562	80.672	5938	0	20
2021.02.05	17:00:00	80.672	80.766	80.584	80.754	4834	0	20
2021.02.05	18:00:00	80.753	80.759	80.680	80.709	3412	0	20
2021.02.05	19:00:00	80.708	80.825	80.696	80.789	2880	0	20
2021.02.05	20:00:00	80.788	80.804	80.764	80.775	2269	0	20
2021.02.05	21:00:00	80.774	80.846	80.762	80.844	1768	0	20
2021.02.05	22:00:00	80.842	80.856	80.801	80.853	2348	0	20
2021.02.05	23:00:00	80.851	80.906	80.827	80.885	1367	0	21
2021.02.08	00:00:00	80.726	80.879	80.711	80.818	1156	0	28
2021.02.08	01:00:00	80.818	80.942	80.815	80.914	4138	0	20
2021.02.08	02:00:00	80.915	80.975	80.863	80.920	4922	0	20
2021.02.08	03:00:00	80.921	80.984	80.875	80.984	2939	0	20
2021.02.08	04:00:00	80.984	80.991	80.892	80.925	2259	0	20
2021.02.08	05:00:00	80.924	80.946	80.881	80.933	1653	0	20
2021.02.08	06:00:00	80.933	80.986	80.928	80.943	1417	0	20
2021.02.08	07:00:00	80.943	80.982	80.939	80.959	1809	0	20
2021.02.08	08:00:00	80.960	80.992	80.950	80.967	1763	0	20
2021.02.08	09:00:00	80.967	80.993	80.950	80.954	2354	0	20
2021.02.08	10:00:00	80.954	80.998	80.896	80.963	3540	0	20
2021.02.08	11:00:00	80.963	80.970	80.857	80.938	3865	0	20
2021.02.08	12:00:00	80.938	80.953	80.824	80.866	2737	0	20
2021.02.08	13:00:00	80.866	80.915	80.829	80.852	2115	0	20
2021.02.08	14:00:00	80.852	80.888	80.822	80.872	2619	0	20
2021.02.08	15:00:00	80.875	80.967	80.856	80.919	3028	0	20
2021.02.08	16:00:00	80.919	81.098	80.871	81.081	3878	0	20
2021.02.08	17:00:00	81.081	81.181	81.075	81.096	4802	0	20
2021.02.08	18:00:00	81.096	81.101	80.951	81.000	3405	0	20
2021.02.08	19:00:00	81.001	81.077	80.999	81.015	2695	0	20
2021.02.08	20:00:00	81.015	81.015	80.971	80.991	1701	0	20
2021.02.08	21:00:00	80.991	81.056	80.988	81.055	1163	0	20
2021.02.08	22:00:00	81.053	81.053	81.003	81.050	1685	0	20
2021.02.08	23:00:00	81.050	81.066	81.027	81.061	1406	0	20
2021.02.09	00:00:00	80.992	81.092	80.955	81.046	2741	0	31
2021.02.09	01:00:00	81.048	81.096	81.031	81.093	1097	0	20
2021.02.09	02:00:00	81.093	81.124	81.023	81.111	2571	0	20
2021.02.09	03:00:00	81.112	81.150	81.076	81.102	2758	0	20
2021.02.09	04:00:00	81.102	81.145	81.062	81.088	2950	0	20
2021.02.09	05:00:00	81.087	81.108	81.060	81.074	2029	0	20
2021.02.09	06:00:00	81.074	81.079	81.006	81.013	1531	0	20
2021.02.09	07:00:00	81.014	81.071	81.012	81.050	1529	0	20
2021.02.09	08:00:00	81.050	81.058	80.921	80.932	2098	0	20
2021.02.09	09:00:00	80.932	80.951	80.856	80.867	2562	0	20
2021.02.09	10:00:00	80.868	80.952	80.814	80.948	3787	0	20
2021.02.09	11:00:00	80.948	80.967	80.836	80.858	3393	0	20
2021.02.09	12:00:00	80.857	80.899	80.806	80.808	2430	0	20
2021.02.09	13:00:00	80.810	80.827	80.741	80.787	2418	0	20
2021.02.09	14:00:00	80.789	80.798	80.712	80.718	2240	0	20
2021.02.09	15:00:00	80.718	80.795	80.673	80.794	3282	0	20
2021.02.09	16:00:00	80.794	80.802	80.659	80.747	4627	0	20
2021.02.09	17:00:00	80.747	80.798	80.636	80.776	4065	0	20
2021.02.09	18:00:00	80.776	80.802	80.685	80.795	3235	0	20
2021.02.09	19:00:00	80.794	80.849	80.780	80.813	2639	0	20
2021.02.09	20:00:00	80.813	80.828	80.784	80.808	1531	0	20
2021.02.09	21:00:00	80.808	80.914	80.805	80.884	2154	0	20
2021.02.09	22:00:00	80.883	80.921	80.866	80.892	1850	0	20
2021.02.09	23:00:00	80.890	80.925	80.873	80.901	1434	0	20
2021.02.10	00:00:00	80.898	80.941	80.810	80.853	923	0	23
2021.02.10	01:00:00	80.864	80.956	80.841	80.936	1304	0	20
2021.02.10	02:00:00	80.936	80.947	80.846	80.891	2022	0	20
2021.02.10	03:00:00	80.891	80.931	80.859	80.906	2657	0	20
2021.02.10	04:00:00	80.907	80.955	80.875	80.879	1856	0	20
2021.02.10	05:00:00	80.879	80.933	80.873	80.917	1715	0	20
2021.02.10	06:00:00	80.917	80.938	80.894	80.917	929	0	20
2021.02.10	07:00:00	80.917	80.941	80.899	80.920	1289	0	20
2021.02.10	08:00:00	80.920	80.938	80.903	80.928	1255	0	20
2021.02.10	09:00:00	80.928	80.982	80.908	80.964	2169	0	20
2021.02.10	10:00:00	80.964	80.977	80.872	80.924	3468	0	20
2021.02.10	11:00:00	80.924	80.959	80.823	80.905	3689	0	20
2021.02.10	12:00:00	80.905	80.969	80.849	80.960	2801	0	20
2021.02.10	13:00:00	80.960	81.043	80.959	81.015	1893	0	20
2021.02.10	14:00:00	81.014	81.030	80.953	80.969	2364	0	20
2021.02.10	15:00:00	80.968	81.090	80.950	81.008	4184	0	20
2021.02.10	16:00:00	81.009	81.082	80.997	81.033	3959	0	20
2021.02.10	17:00:00	81.033	81.086	80.829	80.925	6720	0	20
2021.02.10	18:00:00	80.925	80.975	80.872	80.938	4322	0	20
2021.02.10	19:00:00	80.939	80.945	80.868	80.931	4077	0	20
2021.02.10	20:00:00	80.930	80.930	80.835	80.854	2237	0	20
