<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2021.02.10	21:00:00	80.856	80.893	80.812	80.861	2507	0	20
2021.02.10	22:00:00	80.860	80.883	80.744	80.770	2550	0	20
2021.02.10	23:00:00	80.766	80.796	80.745	80.751	1674	0	20
2021.02.11	00:00:00	80.745	80.798	80.724	80.769	2001	0	31
2021.02.11	01:00:00	80.769	80.811	80.764	80.795	646	0	20
2021.02.11	02:00:00	80.795	80.800	80.672	80.675	1075	0	20
2021.02.11	03:00:00	80.675	80.718	80.663	80.686	1048	0	20
2021.02.11	04:00:00	80.684	80.795	80.684	80.794	1292	0	20
2021.02.11	05:00:00	80.794	80.877	80.756	80.870	1365	0	20
2021.02.11	06:00:00	80.870	80.917	80.870	80.891	1121	0	20
2021.02.11	07:00:00	80.891	80.959	80.888	80.955	1010	0	20
2021.02.11	08:00:00	80.955	81.046	80.950	81.020	1127	0	20
2021.02.11	09:00:00	81.020	81.060	80.995	81.009	1710	0	20
2021.02.11	10:00:00	81.009	81.053	80.980	81.025	2901	0	20
2021.02.11	11:00:00	81.025	81.094	80.995	81.049	1912	0	20
2021.02.11	12:00:00	81.049	81.081	80.996	81.029	1529	0	20
2021.02.11	13:00:00	81.029	81.116	81.021	81.097	1475	0	20
2021.02.11	14:00:00	81.094	81.180	81.089	81.177	1567	0	20
2021.02.11	15:00:00	81.177	81.322	81.173	81.301	2194	0	20
2021.02.11	16:00:00	81.300	81.361	81.211	81.211	4057	0	20
2021.02.11	17:00:00	81.211	81.299	81.211	81.261	3423	0	20
2021.02.11	18:00:00	81.261	81.267	81.211	81.238	2747	0	20
2021.02.11	19:00:00	81.238	81.264	81.149	81.179	3353	0	20
2021.02.11	20:00:00	81.179	81.222	81.135	81.201	2067	0	20
2021.02.11	21:00:00	81.201	81.205	81.140	81.163	1827	0	20
2021.02.11	22:00:00	81.164	81.206	81.153	81.200	1595	0	20
2021.02.11	23:00:00	81.200	81.212	81.178	81.199	1039	0	20
2021.02.12	00:00:00	81.184	81.325	81.143	81.191	1368	0	21
2021.02.12	01:00:00	81.193	81.208	81.129	81.188	1121	0	20
2021.02.12	02:00:00	81.190	81.248	81.143	81.173	1712	0	20
2021.02.12	03:00:00	81.172	81.233	81.167	81.199	1358	0	20
2021.02.12	04:00:00	81.197	81.197	81.076	81.090	1701	0	20
2021.02.12	05:00:00	81.090	81.126	81.081	81.115	1145	0	20
2021.02.12	06:00:00	81.115	81.165	81.112	81.152	1164	0	20
2021.02.12	07:00:00	81.152	81.267	81.151	81.259	1261	0	20
2021.02.12	08:00:00	81.260	81.260	81.133	81.149	1271	0	20
2021.02.12	09:00:00	81.148	81.243	81.134	81.192	1806	0	20
2021.02.12	10:00:00	81.192	81.222	81.087	81.112	3134	0	20
2021.02.12	11:00:00	81.112	81.227	81.105	81.135	2620	0	20
2021.02.12	12:00:00	81.134	81.152	81.110	81.143	1764	0	20
2021.02.12	13:00:00	81.142	81.152	81.112	81.131	1540	0	20
2021.02.12	14:00:00	81.133	81.167	81.119	81.161	1977	0	20
2021.02.12	15:00:00	81.161	81.196	81.104	81.133	2727	0	20
2021.02.12	16:00:00	81.133	81.230	81.119	81.198	3375	0	20
2021.02.12	17:00:00	81.198	81.343	81.198	81.324	3906	0	20
2021.02.12	18:00:00	81.327	81.474	81.280	81.442	2826	0	20
2021.02.12	19:00:00	81.442	81.455	81.386	81.405	2019	0	20
2021.02.12	20:00:00	81.405	81.426	81.362	81.420	1543	0	20
2021.02.12	21:00:00	81.420	81.428	81.386	81.402	1257	0	20
2021.02.12	22:00:00	81.400	81.415	81.370	81.395	1235	0	20
2021.02.12	23:00:00	81.395	81.450	81.387	81.411	1745	0	20
2021.02.15	00:00:00	81.411	81.491	81.395	81.437	1182	0	33
2021.02.15	01:00:00	81.437	81.570	81.421	81.553	2411	0	20
2021.02.15	02:00:00	81.555	81.666	81.521	81.550	1855	0	20
2021.02.15	03:00:00	81.550	81.586	81.503	81.573	1744	0	20
2021.02.15	04:00:00	81.572	81.633	81.557	81.621	1358	0	20
2021.02.15	05:00:00	81.621	81.772	81.620	81.768	1200	0	20
2021.02.15	06:00:00	81.768	81.807	81.699	81.721	1310	0	20
2021.02.15	07:00:00	81.720	81.799	81.717	81.782	1028	0	20
2021.02.15	08:00:00	81.781	81.829	81.763	81.770	1230	0	20
2021.02.15	09:00:00	81.770	81.809	81.733	81.791	1505	0	20
2021.02.15	10:00:00	81.792	81.930	81.763	81.898	2271	0	20
2021.02.15	11:00:00	81.897	81.950	81.878	81.920	1846	0	20
2021.02.15	12:00:00	81.920	81.966	81.889	81.920	1561	0	20
2021.02.15	13:00:00	81.920	81.935	81.844	81.847	1538	0	20
2021.02.15	14:00:00	81.846	81.931	81.818	81.896	1810	0	20
2021.02.15	15:00:00	81.896	81.906	81.849	81.871	1622	0	20
2021.02.15	16:00:00	81.871	81.905	81.858	81.880	1754	0	20
2021.02.15	17:00:00	81.880	81.999	81.867	81.993	1765	0	20
2021.02.15	18:00:00	81.994	82.041	81.946	82.040	1425	0	20
2021.02.15	19:00:00	82.040	82.041	81.944	81.954	1082	0	20
2021.02.15	20:00:00	81.976	81.998	81.862	81.972	1405	0	20
2021.02.15	21:00:00	81.972	81.990	81.960	81.977	964	0	20
2021.02.15	22:00:00	81.978	81.990	81.932	81.946	576	0	23
2021.02.15	23:00:00	81.945	81.987	81.925	81.951	1886	0	25
2021.02.16	00:00:00	81.955	82.014	81.859	81.962	1735	0	20
2021.02.16	01:00:00	81.962	82.079	81.949	82.027	1305	0	20
2021.02.16	02:00:00	82.027	82.180	82.021	82.125	2171	0	20
2021.02.16	03:00:00	82.126	82.308	82.082	82.254	2284	0	20
2021.02.16	04:00:00	82.255	82.405	82.239	82.349	2005	0	20
2021.02.16	05:00:00	82.350	82.392	82.329	82.384	1511	0	20
2021.02.16	06:00:00	82.385	82.397	82.267	82.270	1345	0	20
2021.02.16	07:00:00	82.270	82.313	81.995	82.071	2354	0	20
2021.02.16	08:00:00	82.071	82.196	82.037	82.129	1783	0	20
2021.02.16	09:00:00	82.132	82.189	81.991	82.027	2421	0	20
2021.02.16	10:00:00	82.027	82.166	82.022	82.163	2803	0	20
2021.02.16	11:00:00	82.163	82.174	81.983	82.032	2568	0	20
2021.02.16	12:00:00	82.032	82.083	81.998	82.054	1997	0	20
2021.02.16	13:00:00	82.054	82.160	81.999	82.156	1991	0	20
2021.02.16	14:00:00	82.155	82.229	82.056	82.110	2689	0	20
2021.02.16	15:00:00	82.110	82.111	81.969	81.981	4079	0	20
2021.02.16	16:00:00	81.981	82.019	81.870	81.975	4980	0	20
2021.02.16	17:00:00	81.978	82.159	81.944	82.158	4865	0	20
2021.02.16	18:00:00	82.158	82.212	82.080	82.130	3619	0	20
2021.02.16	19:00:00	82.131	82.154	82.059	82.116	2837	0	20
2021.02.16	20:00:00	82.116	82.197	82.115	82.185	1825	0	20
2021.02.16	21:00:00	82.185	82.204	82.169	82.186	1635	0	20
2021.02.16	22:00:00	82.186	82.221	82.155	82.179	1856	0	20
2021.02.16	23:00:00	82.179	82.236	82.154	82.200	1492	0	20
2021.02.17	00:00:00	82.216	82.246	82.136	82.209	1185	0	30
2021.02.17	01:00:00	82.209	82.234	82.070	82.075	2479	0	20
2021.02.17	02:00:00	82.079	82.171	82.059	82.151	2939	0	20
2021.02.17	03:00:00	82.151	82.156	82.081	82.128	2398	0	20
2021.02.17	04:00:00	82.128	82.155	82.086	82.140	2295	0	20
2021.02.17	05:00:00	82.137	82.163	82.089	82.125	1871	0	20
2021.02.17	06:00:00	82.124	82.131	82.053	82.062	1513	0	20
2021.02.17	07:00:00	82.062	82.113	82.042	82.063	1851	0	20
2021.02.17	08:00:00	82.064	82.146	82.038	82.130	1983	0	20
2021.02.17	09:00:00	82.128	82.171	82.097	82.098	2630	0	20
2021.02.17	10:00:00	82.101	82.283	82.073	82.229	3534	0	20
2021.02.17	11:00:00	82.232	82.259	82.159	82.166	2962	0	20
2021.02.17	12:00:00	82.166	82.178	82.083	82.104	2123	0	20
2021.02.17	13:00:00	82.104	82.115	82.023	82.052	1810	0	20
2021.02.17	14:00:00	82.053	82.160	82.027	82.148	1938	0	20
2021.02.17	15:00:00	82.148	82.159	82.016	82.031	4177	0	20
2021.02.17	16:00:00	82.029	82.053	81.750	81.955	5178	0	20
2021.02.17	17:00:00	81.955	81.978	81.827	81.920	4573	0	20
2021.02.17	18:00:00	81.920	81.927	81.781	81.897	4251	0	20
2021.02.17	19:00:00	81.896	82.020	81.864	81.997	2568	0	20
2021.02.17	20:00:00	81.997	82.052	81.991	82.016	2405	0	20
2021.02.17	21:00:00	82.016	82.063	82.008	82.057	2152	0	20
2021.02.17	22:00:00	82.061	82.089	82.040	82.061	1769	0	20
2021.02.17	23:00:00	82.060	82.072	82.037	82.040	938	0	20
2021.02.18	00:00:00	82.036	82.083	81.983	82.072	945	0	20
2021.02.18	01:00:00	82.071	82.124	82.046	82.112	803	0	20
2021.02.18	02:00:00	82.109	82.186	81.963	82.044	2857	0	20
2021.02.18	03:00:00	82.044	82.098	81.994	82.034	2943	0	20
2021.02.18	04:00:00	82.034	82.149	81.970	82.145	2302	0	20
2021.02.18	05:00:00	82.145	82.150	82.020	82.061	1946	0	20
2021.02.18	06:00:00	82.062	82.089	82.016	82.068	1731	0	20
2021.02.18	07:00:00	82.068	82.131	82.056	82.088	1632	0	20
2021.02.18	08:00:00	82.088	82.141	82.059	82.101	1498	0	20
2021.02.18	09:00:00	82.101	82.122	82.035	82.087	2310	0	20
2021.02.18	10:00:00	82.086	82.227	82.024	82.222	3523	0	20
2021.02.18	11:00:00	82.221	82.259	82.158	82.216	3031	0	20
2021.02.18	12:00:00	82.215	82.249	82.147	82.160	2169	0	20
2021.02.18	13:00:00	82.160	82.204	82.127	82.189	2097	0	20
2021.02.18	14:00:00	82.191	82.290	82.161	82.255	2481	0	20
2021.02.18	15:00:00	82.255	82.285	82.116	82.138	3349	0	20
2021.02.18	16:00:00	82.139	82.152	82.036	82.124	5152	0	20
2021.02.18	17:00:00	82.123	82.134	81.815	81.872	5253	0	20
2021.02.18	18:00:00	81.871	81.979	81.852	81.897	3365	0	20
2021.02.18	19:00:00	81.897	81.962	81.853	81.934	2549	0	20
2021.02.18	20:00:00	81.934	82.043	81.933	82.017	1919	0	20
2021.02.18	21:00:00	82.017	82.098	82.010	82.080	1563	0	20
2021.02.18	22:00:00	82.080	82.095	82.043	82.062	1600	0	20
2021.02.18	23:00:00	82.061	82.121	82.059	82.083	1133	0	20
2021.02.19	00:00:00	82.088	82.106	82.007	82.081	734	0	26
2021.02.19	01:00:00	82.081	82.128	82.048	82.063	912	0	20
2021.02.19	02:00:00	82.063	82.163	82.057	82.141	2014	0	20
2021.02.19	03:00:00	82.141	82.156	81.988	82.088	3098	0	20
2021.02.19	04:00:00	82.088	82.102	82.000	82.050	2567	0	20
2021.02.19	05:00:00	82.050	82.052	82.007	82.032	1879	0	20
2021.02.19	06:00:00	82.031	82.063	81.980	82.021	1578	0	20
2021.02.19	07:00:00	82.020	82.170	81.996	82.157	2332	0	20
2021.02.19	08:00:00	82.156	82.261	82.138	82.254	2318	0	20
2021.02.19	09:00:00	82.253	82.372	82.234	82.339	2330	0	20
2021.02.19	10:00:00	82.342	82.398	82.236	82.339	3717	0	20
2021.02.19	11:00:00	82.338	82.574	82.285	82.494	3397	0	20
2021.02.19	12:00:00	82.493	82.600	82.470	82.583	2849	0	20
2021.02.19	13:00:00	82.582	82.616	82.513	82.607	2350	0	20
2021.02.19	14:00:00	82.609	82.810	82.605	82.715	2775	0	20
2021.02.19	15:00:00	82.715	82.927	82.672	82.915	3484	0	20
2021.02.19	16:00:00	82.914	82.945	82.810	82.894	4313	0	20
2021.02.19	17:00:00	82.894	83.059	82.870	83.035	4357	0	20
2021.02.19	18:00:00	83.033	83.140	82.988	83.106	3069	0	20
2021.02.19	19:00:00	83.107	83.147	82.982	82.997	3044	0	20
2021.02.19	20:00:00	82.997	83.040	82.921	82.977	2988	0	20
2021.02.19	21:00:00	82.976	82.993	82.892	82.959	1943	0	20
2021.02.19	22:00:00	82.959	82.987	82.904	82.960	2042	0	20
2021.02.19	23:00:00	82.961	82.981	82.924	82.945	2070	0	20
2021.02.22	00:00:00	82.932	83.119	82.932	83.011	735	0	20
2021.02.22	01:00:00	83.012	83.253	83.009	83.179	2649	0	20
2021.02.22	02:00:00	83.177	83.292	83.087	83.149	2673	0	20
2021.02.22	03:00:00	83.149	83.422	83.149	83.364	3498	0	20
2021.02.22	04:00:00	83.364	83.398	83.156	83.213	3518	0	20
2021.02.22	05:00:00	83.213	83.218	83.105	83.214	2617	0	20
2021.02.22	06:00:00	83.214	83.258	83.175	83.230	1799	0	20
2021.02.22	07:00:00	83.230	83.328	83.222	83.248	2230	0	20
2021.02.22	08:00:00	83.248	83.259	83.194	83.234	1873	0	20
2021.02.22	09:00:00	83.233	83.300	83.076	83.232	3801	0	20
2021.02.22	10:00:00	83.233	83.292	83.122	83.195	4092	0	20
2021.02.22	11:00:00	83.196	83.292	83.127	83.182	3332	0	20
2021.02.22	12:00:00	83.182	83.272	83.154	83.205	2278	0	20
2021.02.22	13:00:00	83.205	83.273	83.171	83.234	2479	0	20
2021.02.22	14:00:00	83.234	83.285	83.214	83.239	2140	0	20
2021.02.22	15:00:00	83.239	83.287	83.118	83.208	3380	0	20
2021.02.22	16:00:00	83.205	83.213	83.032	83.072	4816	0	20
2021.02.22	17:00:00	83.067	83.158	82.980	83.056	5004	0	20
2021.02.22	18:00:00	83.054	83.168	83.003	83.160	3281	0	20
2021.02.22	19:00:00	83.160	83.193	83.121	83.184	2252	0	20
2021.02.22	20:00:00	83.182	83.251	83.159	83.207	1829	0	20
2021.02.22	21:00:00	83.211	83.253	83.179	83.207	1566	0	20
2021.02.22	22:00:00	83.208	83.211	83.125	83.142	2363	0	20
2021.02.22	23:00:00	83.141	83.179	83.140	83.167	938	0	20
2021.02.23	00:00:00	83.111	83.171	83.094	83.139	1397	0	28
2021.02.23	01:00:00	83.137	83.160	83.082	83.098	1371	0	20
2021.02.23	02:00:00	83.098	83.159	83.071	83.082	1742	0	20
2021.02.23	03:00:00	83.080	83.278	83.061	83.244	2675	0	20
2021.02.23	04:00:00	83.244	83.258	83.095	83.118	1827	0	20
2021.02.23	05:00:00	83.118	83.130	83.060	83.110	1635	0	20
2021.02.23	06:00:00	83.111	83.206	83.092	83.184	1179	0	20
2021.02.23	07:00:00	83.182	83.208	83.147	83.184	1329	0	20
2021.02.23	08:00:00	83.184	83.215	83.157	83.182	1630	0	20
2021.02.23	09:00:00	83.184	83.276	83.157	83.220	2258	0	20
2021.02.23	10:00:00	83.220	83.250	83.092	83.250	3586	0	20
2021.02.23	11:00:00	83.249	83.249	83.113	83.148	3645	0	20
2021.02.23	12:00:00	83.148	83.153	83.050	83.086	3642	0	20
2021.02.23	13:00:00	83.086	83.196	83.064	83.183	2836	0	20
2021.02.23	14:00:00	83.182	83.239	83.152	83.234	2230	0	20
2021.02.23	15:00:00	83.232	83.260	83.183	83.238	2814	0	20
2021.02.23	16:00:00	83.235	83.289	82.906	83.019	4336	0	20
2021.02.23	17:00:00	83.021	83.204	83.003	83.122	6514	0	20
2021.02.23	18:00:00	83.122	83.214	83.101	83.120	4169	0	20
2021.02.23	19:00:00	83.118	83.194	83.081	83.149	3556	0	20
2021.02.23	20:00:00	83.149	83.249	83.131	83.230	2792	0	20
2021.02.23	21:00:00	83.229	83.316	83.202	83.311	2750	0	20
2021.02.23	22:00:00	83.312	83.356	83.286	83.309	2357	0	20
2021.02.23	23:00:00	83.310	83.320	83.240	83.262	1009	0	20
2021.02.24	00:00:00	83.197	83.295	83.100	83.253	1539	0	30
2021.02.24	01:00:00	83.253	83.316	83.146	83.250	1740	0	20
2021.02.24	02:00:00	83.251	83.501	83.232	83.473	2480	0	20
2021.02.24	03:00:00	83.472	83.788	83.398	83.690	4406	0	20
2021.02.24	04:00:00	83.689	83.718	83.557	83.667	2910	0	20
2021.02.24	05:00:00	83.667	83.688	83.554	83.559	2877	0	20
2021.02.24	06:00:00	83.560	83.571	83.436	83.472	2066	0	20
2021.02.24	07:00:00	83.469	83.514	83.364	83.477	2762	0	20
2021.02.24	08:00:00	83.476	83.519	83.404	83.476	2546	0	20
2021.02.24	09:00:00	83.477	83.622	83.474	83.560	3154	0	20
2021.02.24	10:00:00	83.559	83.724	83.501	83.703	4278	0	20
2021.02.24	11:00:00	83.702	83.793	83.618	83.742	3518	0	20
2021.02.24	12:00:00	83.742	83.769	83.657	83.713	2703	0	20
2021.02.24	13:00:00	83.713	83.894	83.713	83.856	2483	0	20
2021.02.24	14:00:00	83.855	83.901	83.834	83.865	2697	0	20
2021.02.24	15:00:00	83.865	83.889	83.737	83.769	4499	0	20
2021.02.24	16:00:00	83.769	83.872	83.729	83.844	6140	0	20
2021.02.24	17:00:00	83.845	83.972	83.796	83.882	5877	0	20
2021.02.24	18:00:00	83.881	84.042	83.851	84.018	3886	0	20
2021.02.24	19:00:00	84.018	84.098	84.015	84.070	2650	0	20
2021.02.24	20:00:00	84.069	84.182	84.047	84.134	2471	0	20
2021.02.24	21:00:00	84.134	84.171	84.084	84.139	2685	0	20
2021.02.24	22:00:00	84.138	84.336	84.131	84.314	2703	0	20
2021.02.24	23:00:00	84.315	84.409	84.291	84.315	1128	0	20
2021.02.25	00:00:00	84.290	84.355	84.233	84.296	2460	0	20
2021.02.25	01:00:00	84.295	84.517	84.276	84.500	2045	0	20
2021.02.25	02:00:00	84.500	84.524	84.396	84.470	2639	0	20
2021.02.25	03:00:00	84.470	84.524	84.413	84.457	3441	0	20
2021.02.25	04:00:00	84.460	84.462	84.328	84.334	2219	0	20
2021.02.25	05:00:00	84.330	84.386	84.314	84.364	1903	0	20
2021.02.25	06:00:00	84.366	84.418	84.336	84.340	1943	0	20
2021.02.25	07:00:00	84.340	84.472	84.328	84.405	2368	0	20
2021.02.25	08:00:00	84.404	84.494	84.404	84.480	2231	0	20
2021.02.25	09:00:00	84.479	84.684	84.439	84.669	2788	0	20
2021.02.25	10:00:00	84.673	84.858	84.662	84.851	3866	0	20
2021.02.25	11:00:00	84.850	84.941	84.784	84.846	3062	0	20
2021.02.25	12:00:00	84.844	84.852	84.749	84.843	3108	0	20
2021.02.25	13:00:00	84.843	84.911	84.675	84.679	3499	0	20
2021.02.25	14:00:00	84.680	84.808	84.679	84.768	2815	0	20
2021.02.25	15:00:00	84.768	84.768	84.636	84.636	3933	0	20
2021.02.25	16:00:00	84.637	84.711	84.582	84.670	4818	0	20
2021.02.25	17:00:00	84.670	84.671	84.446	84.542	6603	0	20
2021.02.25	18:00:00	84.539	84.588	84.423	84.463	5085	0	20
2021.02.25	19:00:00	84.462	84.471	84.150	84.157	5524	0	20
2021.02.25	20:00:00	84.155	84.180	83.501	83.699	8321	0	20
2021.02.25	21:00:00	83.698	84.004	83.653	83.932	5792	0	20
2021.02.25	22:00:00	83.932	83.958	83.509	83.568	6631	0	20
2021.02.25	23:00:00	83.565	83.701	83.528	83.625	2486	0	20
2021.02.26	00:00:00	83.587	83.763	83.514	83.659	1303	0	20
2021.02.26	01:00:00	83.659	83.818	83.613	83.640	3385	0	20
2021.02.26	02:00:00	83.641	83.733	83.132	83.388	5793	0	20
2021.02.26	03:00:00	83.385	83.490	83.337	83.352	4395	0	20
2021.02.26	04:00:00	83.353	83.391	83.236	83.299	3544	0	20
2021.02.26	05:00:00	83.298	83.351	83.212	83.302	3097	0	20
2021.02.26	06:00:00	83.304	83.361	83.007	83.112	3490	0	20
2021.02.26	07:00:00	83.112	83.231	83.084	83.172	3396	0	20
2021.02.26	08:00:00	83.172	83.281	83.051	83.064	3435	0	20
2021.02.26	09:00:00	83.064	83.098	82.848	82.992	4994	0	20
2021.02.26	10:00:00	82.992	83.228	82.918	83.160	4619	0	20
2021.02.26	11:00:00	83.161	83.185	83.016	83.137	3812	0	20
2021.02.26	12:00:00	83.135	83.137	82.646	82.653	3970	0	20
2021.02.26	13:00:00	82.652	82.835	82.229	82.386	4378	0	20
2021.02.26	14:00:00	82.386	82.591	82.266	82.438	5097	0	20
2021.02.26	15:00:00	82.441	82.765	82.423	82.754	5565	0	20
2021.02.26	16:00:00	82.751	82.916	82.620	82.676	5919	0	20
2021.02.26	17:00:00	82.676	82.857	82.434	82.510	8145	0	20
2021.02.26	18:00:00	82.514	82.608	82.234	82.280	6631	0	20
2021.02.26	19:00:00	82.280	82.442	82.236	82.346	3908	0	20
2021.02.26	20:00:00	82.346	82.428	82.234	82.238	3725	0	20
2021.02.26	21:00:00	82.240	82.279	82.100	82.195	3217	0	20
2021.02.26	22:00:00	82.192	82.238	81.983	81.996	3201	0	20
2021.02.26	23:00:00	82.003	82.137	81.983	82.078	2300	0	20
2021.03.01	00:00:00	82.153	82.264	82.091	82.234	760	0	20
2021.03.01	01:00:00	82.222	82.628	82.165	82.543	2895	0	20
2021.03.01	02:00:00	82.543	82.606	82.409	82.490	3089	0	20
2021.03.01	03:00:00	82.486	82.796	82.472	82.624	3401	0	20
2021.03.01	04:00:00	82.624	82.822	82.620	82.699	3008	0	20
2021.03.01	05:00:00	82.697	82.749	82.602	82.622	1618	0	20
2021.03.01	06:00:00	82.622	82.636	82.421	82.462	1729	0	20
2021.03.01	07:00:00	82.462	82.623	82.456	82.600	1716	0	20
2021.03.01	08:00:00	82.599	82.720	82.578	82.671	1876	0	20
2021.03.01	09:00:00	82.671	82.838	82.626	82.644	3093	0	20
2021.03.01	10:00:00	82.643	82.690	82.484	82.645	3748	0	20
2021.03.01	11:00:00	82.645	82.693	82.468	82.509	3093	0	20
2021.03.01	12:00:00	82.509	82.635	82.478	82.540	2440	0	20
2021.03.01	13:00:00	82.540	82.587	82.405	82.464	2442	0	20
2021.03.01	14:00:00	82.463	82.571	82.430	82.554	2460	0	20
2021.03.01	15:00:00	82.552	82.642	82.506	82.614	3018	0	20
2021.03.01	16:00:00	82.614	82.803	82.596	82.660	5028	0	20
2021.03.01	17:00:00	82.674	83.024	82.632	82.997	5144	0	20
2021.03.01	18:00:00	82.997	83.005	82.874	82.943	3318	0	20
2021.03.01	19:00:00	82.944	83.043	82.924	82.931	2664	0	20
2021.03.01	20:00:00	82.931	83.064	82.875	83.046	2578	0	20
2021.03.01	21:00:00	83.047	83.122	83.024	83.024	2252	0	20
2021.03.01	22:00:00	83.024	83.062	82.958	82.977	2590	0	20
2021.03.01	23:00:00	82.977	82.992	82.935	82.974	956	0	20
2021.03.02	00:00:00	82.863	83.048	82.861	82.945	959	0	35
2021.03.02	01:00:00	82.947	83.052	82.930	83.043	1241	0	20
2021.03.02	02:00:00	83.043	83.057	82.944	83.018	2447	0	20
2021.03.02	03:00:00	83.017	83.034	82.810	82.864	2935	0	20
2021.03.02	04:00:00	82.864	82.940	82.619	82.683	2703	0	20
2021.03.02	05:00:00	82.681	82.938	82.618	82.899	3331	0	20
2021.03.02	06:00:00	82.900	82.980	82.806	82.814	2325	0	20
2021.03.02	07:00:00	82.814	82.908	82.794	82.866	2439	0	20
2021.03.02	08:00:00	82.866	82.978	82.828	82.900	2324	0	20
2021.03.02	09:00:00	82.900	82.906	82.680	82.746	3331	0	20
2021.03.02	10:00:00	82.753	82.926	82.659	82.748	3633	0	20
2021.03.02	11:00:00	82.748	82.933	82.680	82.871	3500	0	20
2021.03.02	12:00:00	82.869	83.271	82.831	83.245	3191	0	20
2021.03.02	13:00:00	83.245	83.445	83.212	83.415	3071	0	20
2021.03.02	14:00:00	83.415	83.415	83.308	83.376	2459	0	20
2021.03.02	15:00:00	83.376	83.415	83.227	83.309	3053	0	20
2021.03.02	16:00:00	83.308	83.474	83.248	83.355	4861	0	20
2021.03.02	17:00:00	83.355	83.402	83.216	83.375	5748	0	20
2021.03.02	18:00:00	83.375	83.495	83.276	83.486	4873	0	20
2021.03.02	19:00:00	83.484	83.549	83.431	83.478	2820	0	20
2021.03.02	20:00:00	83.478	83.603	83.472	83.562	2380	0	20
2021.03.02	21:00:00	83.562	83.592	83.501	83.563	2295	0	20
2021.03.02	22:00:00	83.564	83.625	83.549	83.553	2607	0	20
2021.03.02	23:00:00	83.552	83.558	83.408	83.411	1027	0	20
2021.03.03	00:00:00	83.370	83.467	83.346	83.379	693	0	22
2021.03.03	01:00:00	83.379	83.542	83.379	83.522	1377	0	20
2021.03.03	02:00:00	83.522	83.695	83.473	83.626	2262	0	20
2021.03.03	03:00:00	83.626	83.682	83.562	83.638	2712	0	20
2021.03.03	04:00:00	83.642	83.670	83.579	83.582	1757	0	20
2021.03.03	05:00:00	83.582	83.650	83.568	83.592	1492	0	20
2021.03.03	06:00:00	83.592	83.634	83.562	83.570	1105	0	20
2021.03.03	07:00:00	83.570	83.607	83.498	83.534	1367	0	20
2021.03.03	08:00:00	83.532	83.594	83.450	83.523	1696	0	20
2021.03.03	09:00:00	83.526	83.698	83.501	83.635	2632	0	20
2021.03.03	10:00:00	83.635	83.671	83.542	83.617	3213	0	20
2021.03.03	11:00:00	83.617	83.746	83.577	83.694	2959	0	20
2021.03.03	12:00:00	83.695	83.703	83.594	83.603	2254	0	20
2021.03.03	13:00:00	83.602	83.612	83.531	83.578	2505	0	20
2021.03.03	14:00:00	83.577	83.621	83.520	83.530	2100	0	20
2021.03.03	15:00:00	83.530	83.530	83.176	83.267	4813	0	20
2021.03.03	16:00:00	83.267	83.373	83.115	83.268	6082	0	20
2021.03.03	17:00:00	83.268	83.463	83.225	83.398	7473	0	20
2021.03.03	18:00:00	83.400	83.503	83.347	83.478	4991	0	20
2021.03.03	19:00:00	83.478	83.478	83.383	83.409	3322	0	20
2021.03.03	20:00:00	83.408	83.464	83.387	83.451	887	0	20
