<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<TICKVOL>,<VOL>,<SPREAD>
2020.12.10,11:12:00,1831.51,1831.51,1830.2,1830.33,146,0,140
2020.12.10,11:13:00,1830.34,1830.37,1829.9,1830.25,130,0,140
2020.12.10,11:14:00,1830.25,1830.25,1828.66,1828.77,166,0,140
2020.12.10,11:15:00,1828.81,1830.14,1828.63,1829.89,179,0,140
2020.12.10,11:16:00,1829.87,1831.54,1829.86,1831.5,167,0,147
2020.12.10,11:17:00,1831.44,1832.25,1831.43,1832.11,125,0,150
2020.12.10,11:18:00,1832.16,1832.48,1832.13,1832.19,85,0,140
2020.12.10,11:19:00,1832.2,1832.38,1832.04,1832.22,91,0,200
2020.12.10,11:20:00,1832.21,1832.61,1831.77,1831.78,95,0,140
2020.12.10,11:21:00,1831.78,1831.83,1830.11,1830.65,225,0,140
2020.12.10,11:22:00,1830.65,1831.15,1830.46,1830.87,143,0,140
2020.12.10,11:23:00,1830.87,1831.13,1829.52,1829.62,174,0,140
2020.12.10,11:24:00,1829.59,1830.41,1829.41,1830.21,139,0,180
2020.12.10,11:25:00,1830.22,1830.43,1830.2,1830.3,90,0,180
2020.12.10,11:26:00,1830.3,1830.55,1830.12,1830.54,107,0,170
2020.12.10,11:27:00,1830.54,1831.18,1830.39,1830.9,71,0,140
2020.12.10,11:28:00,1830.9,1831.28,1830.81,1831.28,146,0,170
2020.12.10,11:29:00,1831.33,1831.35,1830.28,1830.4,117,0,150
2020.12.10,11:30:00,1830.39,1831.093,1829.378,1830.93,197,0,157
2020.12.10,11:31:00,1830.93,1831.3,1830.7,1831.11,142,0,160
2020.12.10,11:32:00,1831.11,1831.11,1830.71,1830.79,62,0,140
2020.12.10,11:33:00,1830.81,1830.92,1830.2,1830.58,105,0,170
2020.12.10,11:34:00,1830.58,1831.11,1830.58,1831.08,129,0,176
2020.12.10,11:35:00,1831.08,1831.6,1830.59,1831.53,129,0,156
2020.12.10,11:36:00,1831.51,1831.74,1831.25,1831.52,118,0,140
2020.12.10,11:37:00,1831.52,1831.74,1831.42,1831.65,90,0,160
2020.12.10,11:38:00,1831.65,1831.68,1830.89,1831.13,93,0,140
2020.12.10,11:39:00,1831.13,1831.55,1830.95,1831.47,65,0,140
2020.12.10,11:40:00,1831.48,1831.49,1831.21,1831.32,49,0,171
2020.12.10,11:41:00,1831.32,1831.56,1831.26,1831.55,59,0,190
2020.12.10,11:42:00,1831.56,1831.57,1831.18,1831.37,52,0,140
2020.12.10,11:43:00,1831.35,1831.99,1831.33,1831.94,70,0,170
2020.12.10,11:44:00,1831.94,1831.94,1831.61,1831.62,48,0,140
2020.12.10,11:45:00,1831.61,1832.11,1831.49,1832.11,49,0,150
2020.12.10,11:46:00,1832.11,1832.81,1832.11,1832.81,72,0,140
2020.12.10,11:47:00,1832.81,1833.06,1832.72,1832.94,59,0,200
2020.12.10,11:48:00,1832.92,1832.92,1832.28,1832.45,85,0,150
2020.12.10,11:49:00,1832.45,1833.03,1832.32,1832.81,79,0,140
2020.12.10,11:50:00,1832.81,1833.38,1832.56,1833.08,98,0,140
2020.12.10,11:51:00,1833.11,1833.33,1833.08,1833.13,93,0,180
2020.12.10,11:52:00,1833.13,1833.64,1833.05,1833.55,118,0,160
2020.12.10,11:53:00,1833.55,1833.59,1833.14,1833.14,99,0,170
2020.12.10,11:54:00,1833.14,1833.25,1832.99,1833.17,106,0,160
2020.12.10,11:55:00,1833.16,1833.2,1832.48,1832.48,110,0,160
2020.12.10,11:56:00,1832.48,1832.69,1832.18,1832.25,85,0,180
2020.12.10,11:57:00,1832.25,1832.25,1831.73,1831.87,102,0,220
2020.12.10,11:58:00,1831.87,1831.87,1831.49,1831.49,60,0,220
2020.12.10,11:59:00,1831.48,1831.89,1831.27,1831.89,84,0,150
2020.12.10,12:00:00,1831.91,1832.05,1831.76,1832.02,106,0,170
2020.12.10,12:01:00,1832.02,1832.4,1831.69,1832.31,95,0,180
2020.12.10,12:02:00,1832.24,1832.52,1832.03,1832.03,58,0,170
2020.12.10,12:03:00,1832.09,1832.55,1832.09,1832.55,53,0,161
2020.12.10,12:04:00,1832.55,1832.55,1832.17,1832.33,67,0,200
2020.12.10,12:05:00,1832.33,1832.49,1831.81,1831.83,108,0,140
2020.12.10,12:06:00,1831.81,1831.9,1831.373,1831.72,86,0,170
2020.12.10,12:07:00,1831.77,1832.18,1831.77,1831.96,66,0,190
2020.12.10,12:08:00,1831.95,1832.18,1831.95,1832.03,32,0,220
2020.12.10,12:09:00,1832.03,1832.21,1832.03,1832.19,22,0,180
2020.12.10,12:10:00,1832.22,1832.47,1832.14,1832.34,56,0,180
2020.12.10,12:11:00,1832.35,1832.4,1832.22,1832.34,43,0,170
2020.12.10,12:12:00,1832.37,1833.17,1832.31,1832.96,52,0,160
2020.12.10,12:13:00,1832.98,1833.16,1832.77,1832.87,76,0,190
2020.12.10,12:14:00,1832.87,1833.1,1832.84,1833.08,61,0,190
2020.12.10,12:15:00,1833.06,1833.19,1832.77,1832.776,43,0,210
2020.12.10,12:16:00,1832.79,1832.81,1832.12,1832.23,66,0,170
2020.12.10,12:17:00,1832.23,1832.33,1832.18,1832.18,42,0,200
2020.12.10,12:18:00,1832.18,1832.25,1832.11,1832.18,40,0,200
2020.12.10,12:19:00,1832.2,1832.34,1832.09,1832.26,56,0,220
2020.12.10,12:20:00,1832.22,1832.35,1832.13,1832.18,62,0,230
2020.12.10,12:21:00,1832.18,1832.25,1831.66,1831.66,63,0,180
2020.12.10,12:22:00,1831.66,1832.09,1831.64,1831.85,85,0,180
2020.12.10,12:23:00,1831.85,1832.06,1831.81,1831.86,48,0,230
2020.12.10,12:24:00,1831.88,1831.96,1831.59,1831.64,58,0,230
2020.12.10,12:25:00,1831.64,1831.9,1831.6,1831.78,69,0,180
2020.12.10,12:26:00,1831.78,1832.09,1831.78,1832.04,59,0,210
2020.12.10,12:27:00,1832.04,1832.37,1831.98,1832.37,88,0,220
2020.12.10,12:28:00,1832.35,1832.43,1832.1,1832.14,49,0,190
2020.12.10,12:29:00,1832.17,1832.21,1830.72,1831.76,128,0,140
2020.12.10,12:30:00,1831.74,1832.66,1831.37,1832.47,160,0,140
2020.12.10,12:31:00,1832.47,1833.22,1832.47,1833.11,91,0,153
2020.12.10,12:32:00,1833.11,1834.07,1833.1,1833.95,104,0,146
2020.12.10,12:33:00,1833.95,1834.59,1833.69,1833.69,135,0,140
2020.12.10,12:34:00,1833.69,1834.19,1833.69,1833.78,75,0,145
2020.12.10,12:35:00,1833.78,1834.38,1833.57,1834.24,84,0,140
2020.12.10,12:36:00,1834.24,1834.26,1833.84,1834.19,63,0,160
2020.12.10,12:37:00,1834.24,1834.57,1833.98,1834.56,54,0,140
2020.12.10,12:38:00,1834.56,1834.56,1834.28,1834.38,45,0,160
2020.12.10,12:39:00,1834.38,1834.41,1834.25,1834.35,45,0,210
2020.12.10,12:40:00,1834.31,1834.33,1834.06,1834.1,28,0,140
2020.12.10,12:41:00,1834.11,1834.5,1834.11,1834.43,42,0,180
2020.12.10,12:42:00,1834.43,1834.83,1834.4,1834.49,65,0,160
2020.12.10,12:43:00,1834.46,1834.84,1834.424,1834.501,184,0,140
2020.12.10,12:44:00,1834.5,1834.827,1834.226,1834.254,147,0,170
2020.12.10,12:45:00,1834.253,1834.307,1833.62,1833.798,182,0,230
2020.12.10,12:46:00,1833.78,1833.84,1833.7,1833.81,67,0,240
2020.12.10,12:47:00,1833.81,1834.33,1833.7,1834.3,82,0,143
2020.12.10,12:48:00,1834.32,1834.659,1834.29,1834.43,131,0,140
2020.12.10,12:49:00,1834.43,1835.27,1834.43,1835.25,94,0,200
2020.12.10,12:50:00,1835.24,1837.1,1835.15,1836.63,157,0,140
2020.12.10,12:51:00,1836.61,1838.67,1836.17,1837.682,242,0,140
2020.12.10,12:52:00,1837.682,1837.688,1837.32,1837.38,137,0,147
2020.12.10,12:53:00,1837.39,1838.06,1837.3,1837.96,185,0,190
2020.12.10,12:54:00,1837.93,1837.94,1836.93,1836.96,141,0,160
2020.12.10,12:55:00,1836.95,1836.98,1836.49,1836.54,130,0,140
2020.12.10,12:56:00,1836.58,1836.74,1836.43,1836.58,116,0,150
2020.12.10,12:57:00,1836.6,1836.6,1836.12,1836.27,130,0,150
2020.12.10,12:58:00,1836.27,1836.76,1835.91,1836.26,137,0,150
2020.12.10,12:59:00,1836.24,1836.24,1835.83,1835.86,81,0,220
2020.12.10,13:00:00,1835.85,1836.47,1835.64,1836.25,138,0,150
2020.12.10,13:01:00,1836.25,1836.36,1835.88,1836.19,93,0,140
2020.12.10,13:02:00,1836.2,1837.16,1836.2,1836.91,82,0,140
2020.12.10,13:03:00,1836.86,1836.89,1836.05,1836.05,87,0,190
2020.12.10,13:04:00,1836.03,1836.34,1836.03,1836.25,58,0,230
2020.12.10,13:05:00,1836.24,1836.29,1836.02,1836.24,66,0,190
2020.12.10,13:06:00,1836.24,1836.32,1835.8,1835.81,59,0,190
2020.12.10,13:07:00,1835.82,1836.33,1835.8,1836.33,75,0,190
2020.12.10,13:08:00,1836.34,1836.34,1835.66,1835.86,64,0,190
2020.12.10,13:09:00,1835.83,1836.08,1835.57,1835.69,102,0,160
2020.12.10,13:10:00,1835.72,1835.89,1835.6,1835.71,61,0,210
2020.12.10,13:11:00,1835.7,1835.74,1835.27,1835.42,76,0,200
2020.12.10,13:12:00,1835.44,1835.81,1835.32,1835.65,67,0,180
2020.12.10,13:13:00,1835.65,1836.37,1835.65,1836.31,108,0,170
2020.12.10,13:14:00,1836.32,1836.52,1836.01,1836.23,96,0,180
2020.12.10,13:15:00,1836.22,1836.25,1835.7,1835.85,83,0,180
2020.12.10,13:16:00,1835.82,1836.22,1835.82,1835.9,55,0,170
2020.12.10,13:17:00,1835.9,1836.01,1835.49,1836.01,67,0,170
2020.12.10,13:18:00,1836.02,1836.2,1835.9,1836.03,62,0,170
2020.12.10,13:19:00,1836.03,1836.43,1836.03,1836.39,44,0,230
2020.12.10,13:20:00,1836.41,1836.76,1836.33,1836.54,83,0,226
2020.12.10,13:21:00,1836.55,1836.55,1835.89,1836.02,63,0,220
2020.12.10,13:22:00,1836.02,1836.69,1836.02,1836.68,61,0,230
2020.12.10,13:23:00,1836.68,1836.93,1836.65,1836.78,42,0,198
2020.12.10,13:24:00,1836.77,1836.78,1836.25,1836.33,73,0,220
2020.12.10,13:25:00,1836.33,1836.35,1835.84,1835.95,73,0,210
2020.12.10,13:26:00,1835.94,1836.01,1835.82,1835.95,39,0,230
2020.12.10,13:27:00,1835.94,1835.94,1835.33,1835.43,78,0,154
2020.12.10,13:28:00,1835.44,1835.75,1835.41,1835.65,84,0,140
2020.12.10,13:29:00,1835.65,1835.69,1835.54,1835.57,53,0,250
2020.12.10,13:30:00,1835.57,1836.308,1835.39,1835.9,72,0,140
2020.12.10,13:31:00,1835.89,1835.93,1835.48,1835.74,59,0,140
2020.12.10,13:32:00,1835.73,1835.83,1835.56,1835.61,66,0,270
2020.12.10,13:33:00,1835.59,1835.63,1835.36,1835.46,70,0,220
2020.12.10,13:34:00,1835.44,1835.64,1835.39,1835.59,66,0,220
2020.12.10,13:35:00,1835.59,1836.11,1835.49,1835.93,73,0,220
2020.12.10,13:36:00,1835.93,1836.11,1835.7,1835.76,43,0,200
2020.12.10,13:37:00,1835.74,1835.95,1835.58,1835.62,54,0,140
2020.12.10,13:38:00,1835.62,1835.82,1835.62,1835.81,37,0,240
2020.12.10,13:39:00,1835.78,1836.35,1835.75,1836.13,80,0,210
2020.12.10,13:40:00,1836.12,1836.16,1835.7,1835.72,71,0,140
2020.12.10,13:41:00,1835.72,1836.16,1835.6,1836.16,72,0,140
2020.12.10,13:42:00,1836.23,1836.32,1836.17,1836.32,59,0,200
2020.12.10,13:43:00,1836.32,1836.37,1836.07,1836.08,30,0,170
2020.12.10,13:44:00,1836.08,1836.14,1835.9,1836.08,49,0,200
2020.12.10,13:45:00,1836.06,1836.35,1836,1836.35,56,0,220
2020.12.10,13:46:00,1836.37,1836.37,1835.91,1835.91,66,0,190
2020.12.10,13:47:00,1835.91,1836.244,1835.61,1835.65,92,0,220
2020.12.10,13:48:00,1835.65,1835.72,1835.14,1835.14,121,0,200
2020.12.10,13:49:00,1835.14,1835.22,1834.54,1834.63,139,0,140
2020.12.10,13:50:00,1834.64,1834.95,1834.54,1834.91,101,0,210
2020.12.10,13:51:00,1834.9,1836.15,1834.9,1836.15,111,0,140
2020.12.10,13:52:00,1836.19,1837.04,1836.108,1836.401,155,0,154
2020.12.10,13:53:00,1836.31,1836.31,1835.752,1835.764,205,0,141
2020.12.10,13:54:00,1835.772,1835.827,1835.32,1835.428,162,0,152
2020.12.10,13:55:00,1835.434,1835.44,1834.725,1834.84,167,0,140
2020.12.10,13:56:00,1834.85,1834.94,1834.29,1834.29,79,0,189
2020.12.10,13:57:00,1834.34,1834.885,1834.23,1834.8,105,0,170
2020.12.10,13:58:00,1834.79,1835.21,1834.72,1834.95,70,0,190
2020.12.10,13:59:00,1834.95,1835.24,1834.9,1834.99,60,0,170
2020.12.10,14:00:00,1834.99,1835.23,1834.67,1834.75,98,0,200
2020.12.10,14:01:00,1834.75,1834.75,1833.623,1833.69,144,0,190
2020.12.10,14:02:00,1833.68,1833.77,1832.64,1833.49,235,0,160
2020.12.10,14:03:00,1833.48,1833.48,1833.01,1833.1,99,0,150
2020.12.10,14:04:00,1833.1,1834.12,1832.94,1833.98,127,0,150
2020.12.10,14:05:00,1833.97,1834.1,1833.82,1834.04,73,0,140
2020.12.10,14:06:00,1834.04,1834.21,1833.97,1834.11,75,0,180
2020.12.10,14:07:00,1834.11,1834.39,1833.67,1834.39,88,0,160
2020.12.10,14:08:00,1834.39,1834.39,1834.02,1834.03,47,0,140
2020.12.10,14:09:00,1834.02,1834.4,1834.02,1834.22,44,0,230
2020.12.10,14:10:00,1834.22,1835.1,1834.01,1834.92,97,0,160
2020.12.10,14:11:00,1834.9,1836.05,1834.9,1835.96,182,0,140
2020.12.10,14:12:00,1835.97,1836.41,1835.84,1835.95,117,0,190
2020.12.10,14:13:00,1835.94,1836.5,1835.83,1835.9,118,0,200
2020.12.10,14:14:00,1835.97,1835.97,1835.37,1835.39,99,0,210
2020.12.10,14:15:00,1835.39,1835.67,1835.29,1835.63,85,0,200
2020.12.10,14:16:00,1835.62,1836.03,1835.55,1835.59,83,0,140
2020.12.10,14:17:00,1835.63,1836.91,1835.4,1836.6,144,0,150
2020.12.10,14:18:00,1836.59,1836.81,1835.9,1836.03,134,0,140
2020.12.10,14:19:00,1835.92,1836.41,1835.81,1836.32,108,0,160
2020.12.10,14:20:00,1836.32,1836.91,1836.27,1836.55,106,0,170
2020.12.10,14:21:00,1836.55,1837.03,1836.38,1836.89,117,0,160
2020.12.10,14:22:00,1836.89,1837.85,1836.53,1837.83,147,0,140
2020.12.10,14:23:00,1837.83,1837.95,1836.67,1837.35,143,0,140
2020.12.10,14:24:00,1837.35,1837.89,1837.24,1837.74,81,0,160
2020.12.10,14:25:00,1837.72,1837.86,1837.33,1837.41,105,0,200
2020.12.10,14:26:00,1837.41,1837.41,1837.07,1837.27,58,0,230
2020.12.10,14:27:00,1837.27,1837.32,1837.04,1837.23,74,0,230
2020.12.10,14:28:00,1837.23,1837.57,1837.12,1837.21,80,0,160
2020.12.10,14:29:00,1837.2,1837.54,1837.17,1837.31,91,0,170
2020.12.10,14:30:00,1837.31,1837.48,1837.22,1837.42,85,0,210
2020.12.10,14:31:00,1837.45,1838.42,1837.37,1837.82,139,0,140
2020.12.10,14:32:00,1837.83,1838.4,1837.83,1838.31,107,0,140
2020.12.10,14:33:00,1838.31,1838.31,1837.23,1837.25,136,0,170
2020.12.10,14:34:00,1837.25,1837.42,1837.13,1837.31,133,0,170
2020.12.10,14:35:00,1837.31,1837.42,1836.95,1836.96,115,0,140
2020.12.10,14:36:00,1836.97,1837.31,1836.87,1837.24,104,0,200
2020.12.10,14:37:00,1837.23,1837.29,1836.64,1837.13,107,0,150
2020.12.10,14:38:00,1837.13,1837.22,1836.72,1836.79,115,0,150
2020.12.10,14:39:00,1836.78,1836.78,1836.1,1836.46,146,0,150
2020.12.10,14:40:00,1836.46,1836.76,1836.23,1836.71,108,0,250
2020.12.10,14:41:00,1836.69,1836.71,1836.13,1836.47,95,0,200
2020.12.10,14:42:00,1836.43,1836.68,1836.29,1836.35,72,0,230
2020.12.10,14:43:00,1836.35,1837.06,1836.35,1836.9,81,0,220
2020.12.10,14:44:00,1836.9,1837.69,1836.86,1837.57,92,0,170
2020.12.10,14:45:00,1837.57,1837.77,1836.52,1837.01,73,0,140
2020.12.10,14:46:00,1836.99,1837.38,1836.32,1836.65,193,0,140
2020.12.10,14:47:00,1836.65,1838.27,1836.42,1838.06,224,0,141
2020.12.10,14:48:00,1838.06,1838.26,1837.07,1837.07,206,0,140
2020.12.10,14:49:00,1837.08,1837.26,1836.79,1836.79,186,0,140
2020.12.10,14:50:00,1836.8,1837.56,1836.4,1836.71,164,0,140
2020.12.10,14:51:00,1836.7,1836.96,1836.36,1836.53,169,0,150
2020.12.10,14:52:00,1836.53,1836.94,1835.65,1835.65,167,0,146
2020.12.10,14:53:00,1835.66,1836.18,1835.25,1835.68,162,0,150
2020.12.10,14:54:00,1835.61,1836.27,1835.55,1836.17,96,0,140
2020.12.10,14:55:00,1836.2,1836.6,1835.24,1835.36,149,0,140
2020.12.10,14:56:00,1835.35,1836.27,1834.73,1836.05,159,0,140
2020.12.10,14:57:00,1836.04,1836.89,1835.68,1835.69,170,0,140
2020.12.10,14:58:00,1835.66,1835.81,1834.708,1835.8,150,0,140
2020.12.10,14:59:00,1835.83,1836.19,1835.42,1836.03,144,0,140
2020.12.10,15:00:00,1836.03,1836.43,1835.6,1836.09,147,0,140
2020.12.10,15:01:00,1836.09,1836.09,1835.22,1835.52,159,0,140
2020.12.10,15:02:00,1835.52,1835.67,1834.16,1834.73,201,0,140
2020.12.10,15:03:00,1834.9,1837.84,1834.78,1837.44,215,0,140
2020.12.10,15:04:00,1837.44,1839.24,1836.94,1839.03,283,0,140
2020.12.10,15:05:00,1839.04,1839.04,1837.94,1838.87,227,0,140
2020.12.10,15:06:00,1838.87,1839.07,1838.12,1838.16,221,0,140
2020.12.10,15:07:00,1838.2,1839.09,1838.06,1838.72,193,0,140
2020.12.10,15:08:00,1838.72,1839.71,1838.62,1839.35,207,0,140
2020.12.10,15:09:00,1839.32,1839.43,1838.78,1838.83,185,0,150
2020.12.10,15:10:00,1838.83,1839.26,1838.34,1838.81,230,0,170
2020.12.10,15:11:00,1838.81,1839.221,1838.56,1838.89,187,0,140
2020.12.10,15:12:00,1838.92,1839.07,1837.27,1838.096,218,0,140
2020.12.10,15:13:00,1838.095,1838.21,1837.81,1837.93,117,0,169
2020.12.10,15:14:00,1837.93,1837.96,1837.29,1837.96,142,0,147
2020.12.10,15:15:00,1837.96,1838.3,1837.17,1837.71,163,0,150
2020.12.10,15:16:00,1837.71,1838.9,1837.68,1838.8,186,0,150
2020.12.10,15:17:00,1838.82,1840.18,1838.82,1839.11,233,0,140
2020.12.10,15:18:00,1839.46,1840.355,1839.24,1839.996,258,0,140
2020.12.10,15:19:00,1840.05,1840.42,1839.69,1839.97,191,0,140
2020.12.10,15:20:00,1839.98,1840.62,1839.75,1840.6,216,0,140
2020.12.10,15:21:00,1840.6,1840.6,1839.12,1839.55,179,0,140
2020.12.10,15:22:00,1839.55,1839.81,1839.35,1839.61,170,0,153
2020.12.10,15:23:00,1839.61,1840.193,1839.58,1839.77,190,0,182
2020.12.10,15:24:00,1839.75,1839.783,1838.43,1838.97,222,0,140
2020.12.10,15:25:00,1838.97,1839.12,1838.38,1838.87,183,0,140
2020.12.10,15:26:00,1838.88,1839.47,1838.85,1838.96,151,0,140
2020.12.10,15:27:00,1838.96,1839.01,1838.18,1838.33,143,0,160
2020.12.10,15:28:00,1838.33,1838.63,1838.04,1838.29,154,0,140
2020.12.10,15:29:00,1838.32,1838.5,1838.06,1838.13,140,0,170
2020.12.10,15:30:00,1838.09,1840.69,1838.09,1840.58,283,0,140
2020.12.10,15:31:00,1840.59,1842.27,1840.08,1840.88,302,0,140
2020.12.10,15:32:00,1840.85,1841.16,1839.53,1839.62,224,0,140
2020.12.10,15:33:00,1839.62,1840.39,1839.13,1840.39,221,0,140
2020.12.10,15:34:00,1840.33,1841.53,1839.66,1841.48,256,0,143
2020.12.10,15:35:00,1841.48,1842.79,1841.39,1842.44,258,0,150
2020.12.10,15:36:00,1842.44,1842.6,1840.35,1841.1,220,0,150
2020.12.10,15:37:00,1841.09,1842.63,1841.09,1842.61,222,0,190
2020.12.10,15:38:00,1842.61,1843.38,1842.14,1843.25,257,0,140
2020.12.10,15:39:00,1843.21,1844.62,1842.69,1844.21,262,0,140
2020.12.10,15:40:00,1844.21,1844.21,1843.32,1844,249,0,140
2020.12.10,15:41:00,1844.41,1844.97,1844,1844.66,279,0,140
2020.12.10,15:42:00,1844.66,1845.17,1844.14,1844.43,174,0,140
2020.12.10,15:43:00,1844.43,1845.81,1844.41,1845.72,205,0,140
2020.12.10,15:44:00,1845.68,1845.68,1844.92,1845.36,217,0,170
2020.12.10,15:45:00,1845.4,1846.17,1844.25,1844.69,211,0,140
2020.12.10,15:46:00,1844.69,1845.31,1844.46,1845.17,194,0,140
2020.12.10,15:47:00,1845.17,1845.49,1844.97,1845.13,224,0,140
2020.12.10,15:48:00,1845.16,1846.37,1844.87,1845.62,161,0,140
2020.12.10,15:49:00,1845.61,1845.63,1844.43,1844.89,183,0,140
2020.12.10,15:50:00,1844.91,1846.62,1844.9,1846.47,225,0,150
2020.12.10,15:51:00,1846.5,1846.74,1845.18,1845.18,198,0,150
2020.12.10,15:52:00,1845.18,1845.2,1844.08,1844.08,222,0,140
2020.12.10,15:53:00,1844.07,1844.39,1843.381,1843.81,243,0,140
2020.12.10,15:54:00,1843.77,1844.51,1843.73,1844.38,144,0,140
2020.12.10,15:55:00,1844.4,1845.15,1844.32,1845.04,169,0,140
2020.12.10,15:56:00,1845.04,1845.92,1844.65,1844.65,182,0,140
2020.12.10,15:57:00,1844.63,1845.03,1844.22,1844.6,184,0,140
2020.12.10,15:58:00,1844.62,1845.73,1844.15,1845.71,289,0,150
2020.12.10,15:59:00,1845.72,1845.77,1844.87,1845.36,201,0,150
2020.12.10,16:00:00,1845.37,1846.52,1845.08,1846.04,258,0,140
2020.12.10,16:01:00,1846.02,1846.91,1846.02,1846.91,244,0,170
2020.12.10,16:02:00,1846.88,1847.72,1846.29,1846.63,254,0,141
2020.12.10,16:03:00,1846.63,1846.85,1845.1,1845.63,248,0,140
2020.12.10,16:04:00,1845.63,1846.36,1845.36,1845.36,244,0,160
2020.12.10,16:05:00,1845.35,1845.5,1844.54,1845.18,181,0,140
2020.12.10,16:06:00,1845.19,1845.19,1842.73,1843.06,262,0,140
2020.12.10,16:07:00,1843.05,1843.27,1840.52,1840.77,330,0,150
2020.12.10,16:08:00,1840.7,1841.8,1840.63,1841.77,245,0,150
2020.12.10,16:09:00,1841.7,1842.51,1841.3,1842.31,201,0,140
2020.12.10,16:10:00,1842.29,1842.57,1841.56,1841.88,225,0,140
2020.12.10,16:11:00,1841.88,1842.61,1841.79,1842.59,133,0,150
