<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<TICKVOL>,<VOL>,<SPREAD>
2020.12.10,16:12:00,1842.59,1842.82,1842.1,1842.6,140,0,140
2020.12.10,16:13:00,1842.61,1844.21,1842.55,1844.21,143,0,160
2020.12.10,16:14:00,1844.21,1844.26,1842.75,1843.01,157,0,140
2020.12.10,16:15:00,1843.01,1843.26,1841.93,1841.93,154,0,140
2020.12.10,16:16:00,1841.93,1841.93,1841.14,1841.83,146,0,140
2020.12.10,16:17:00,1841.83,1842.14,1841.36,1841.85,150,0,140
2020.12.10,16:18:00,1841.85,1842,1841.21,1841.63,146,0,140
2020.12.10,16:19:00,1841.63,1842.23,1841.42,1841.76,124,0,150
2020.12.10,16:20:00,1841.75,1841.92,1841.32,1841.84,114,0,140
2020.12.10,16:21:00,1841.78,1842.33,1841.75,1842.27,131,0,180
2020.12.10,16:22:00,1842.25,1842.91,1842.25,1842.65,117,0,140
2020.12.10,16:23:00,1842.68,1843.11,1842.38,1842.77,128,0,170
2020.12.10,16:24:00,1842.77,1843.32,1842.53,1843.17,155,0,140
2020.12.10,16:25:00,1843.17,1843.2,1841.66,1842.12,129,0,140
2020.12.10,16:26:00,1842.23,1842.42,1841.88,1841.92,149,0,140
2020.12.10,16:27:00,1841.92,1842.83,1841.91,1842.17,136,0,140
2020.12.10,16:28:00,1842.17,1842.5,1841.89,1842.27,126,0,140
2020.12.10,16:29:00,1842.32,1843.07,1842.12,1842.89,130,0,150
2020.12.10,16:30:00,1842.89,1843.43,1842.7,1843.24,161,0,150
2020.12.10,16:31:00,1843.24,1844.54,1843.24,1844.54,225,0,140
2020.12.10,16:32:00,1844.54,1845.01,1844.19,1844.66,178,0,140
2020.12.10,16:33:00,1844.65,1844.74,1843.81,1844.09,207,0,150
2020.12.10,16:34:00,1844.1,1844.79,1844.01,1844.11,217,0,140
2020.12.10,16:35:00,1844.11,1846.06,1844.07,1846.04,248,0,140
2020.12.10,16:36:00,1846.02,1846.62,1845.71,1846.41,242,0,160
2020.12.10,16:37:00,1846.41,1847.45,1846.36,1846.63,238,0,140
2020.12.10,16:38:00,1846.62,1847.07,1845.85,1847,233,0,140
2020.12.10,16:39:00,1847,1848.27,1847,1848.145,284,0,140
2020.12.10,16:40:00,1848.2,1848.86,1847.54,1847.54,312,0,140
2020.12.10,16:41:00,1847.54,1847.74,1846.55,1847.44,227,0,150
2020.12.10,16:42:00,1847.44,1849.23,1847.44,1848.75,307,0,140
2020.12.10,16:43:00,1848.75,1849.14,1848.07,1848.41,267,0,140
2020.12.10,16:44:00,1848.46,1848.89,1847.92,1848.48,235,0,140
2020.12.10,16:45:00,1848.48,1849.55,1848.46,1848.49,279,0,150
2020.12.10,16:46:00,1848.49,1848.83,1847.65,1847.7,245,0,150
2020.12.10,16:47:00,1847.71,1847.91,1846.54,1846.66,249,0,140
2020.12.10,16:48:00,1846.62,1847.24,1846.62,1846.88,210,0,170
2020.12.10,16:49:00,1846.89,1848.77,1846.49,1848.77,265,0,140
2020.12.10,16:50:00,1848.86,1849.88,1848.56,1849.59,297,0,140
2020.12.10,16:51:00,1849.61,1849.93,1849.24,1849.57,259,0,140
2020.12.10,16:52:00,1849.624,1850,1848.26,1848.28,261,0,140
2020.12.10,16:53:00,1848.27,1848.46,1847.29,1847.44,225,0,140
2020.12.10,16:54:00,1847.44,1848.25,1847.44,1847.78,240,0,140
2020.12.10,16:55:00,1847.8,1848.6,1847.21,1847.26,228,0,150
2020.12.10,16:56:00,1847.31,1848.02,1847.06,1847.97,217,0,150
2020.12.10,16:57:00,1847.97,1848.6,1847.91,1848.46,195,0,140
2020.12.10,16:58:00,1848.49,1849.22,1848.49,1848.74,163,0,140
2020.12.10,16:59:00,1848.97,1849.03,1847.21,1847.64,251,0,140
2020.12.10,17:00:00,1847.64,1849.22,1846.56,1846.56,303,0,140
2020.12.10,17:01:00,1846.57,1847.69,1846.39,1846.79,256,0,140
2020.12.10,17:02:00,1846.81,1847.39,1844.97,1845.34,317,0,140
2020.12.10,17:03:00,1845.33,1845.56,1844.48,1844.8,223,0,140
2020.12.10,17:04:00,1844.8,1844.95,1842.74,1842.84,264,0,140
2020.12.10,17:05:00,1842.84,1844.31,1842.8,1843.92,201,0,140
2020.12.10,17:06:00,1843.88,1845.14,1843.82,1845.14,141,0,140
2020.12.10,17:07:00,1845.14,1845.44,1844.66,1845.16,79,0,150
2020.12.10,17:08:00,1845.16,1845.47,1844.92,1845.37,118,0,140
2020.12.10,17:09:00,1845.37,1845.74,1845.24,1845.31,154,0,140
2020.12.10,17:10:00,1845.32,1845.82,1844.6,1844.74,202,0,140
2020.12.10,17:11:00,1844.82,1845.55,1844.58,1844.69,159,0,140
2020.12.10,17:12:00,1844.69,1845.1,1844.14,1844.2,168,0,140
2020.12.10,17:13:00,1844.22,1845.35,1844.06,1845.09,177,0,140
2020.12.10,17:14:00,1845.09,1845.09,1843.94,1844.67,247,0,149
2020.12.10,17:15:00,1844.74,1844.86,1844.4,1844.64,184,0,150
2020.12.10,17:16:00,1844.62,1844.76,1843.66,1843.92,219,0,140
2020.12.10,17:17:00,1843.96,1844.16,1842.42,1842.86,246,0,150
2020.12.10,17:18:00,1842.86,1843.91,1842.77,1843.09,248,0,140
2020.12.10,17:19:00,1843.09,1843.18,1842.22,1842.27,217,0,170
2020.12.10,17:20:00,1842.28,1842.39,1841.08,1841.31,224,0,160
2020.12.10,17:21:00,1841.32,1842.42,1841.18,1842.35,237,0,140
2020.12.10,17:22:00,1842.33,1842.61,1841.86,1841.87,223,0,140
2020.12.10,17:23:00,1841.84,1841.84,1840.17,1840.46,254,0,140
2020.12.10,17:24:00,1840.45,1841.06,1840.25,1841.02,250,0,140
2020.12.10,17:25:00,1840.98,1841.71,1840.43,1841.63,249,0,150
2020.12.10,17:26:00,1841.65,1841.65,1840.58,1840.73,194,0,150
2020.12.10,17:27:00,1840.74,1841.22,1840.35,1841.14,223,0,159
2020.12.10,17:28:00,1841.1,1841.61,1840.61,1841.38,248,0,170
2020.12.10,17:29:00,1841.38,1841.38,1840.51,1840.82,215,0,140
2020.12.10,17:30:00,1840.81,1840.99,1839.79,1840.1,218,0,140
2020.12.10,17:31:00,1840.12,1840.17,1838.89,1839.02,223,0,140
2020.12.10,17:32:00,1838.98,1839.84,1838.7,1838.72,234,0,140
2020.12.10,17:33:00,1838.68,1839.66,1838.63,1839.12,201,0,150
2020.12.10,17:34:00,1839.14,1839.75,1838.59,1839.61,218,0,140
2020.12.10,17:35:00,1839.61,1840.125,1839.25,1839.68,176,0,140
2020.12.10,17:36:00,1839.68,1840.06,1839.45,1839.91,130,0,170
2020.12.10,17:37:00,1839.91,1839.91,1838.93,1839.07,102,0,170
2020.12.10,17:38:00,1839.07,1839.84,1838.86,1839.42,135,0,150
2020.12.10,17:39:00,1839.42,1840.84,1839.18,1840.68,152,0,140
2020.12.10,17:40:00,1840.66,1840.76,1839.97,1840.15,145,0,150
2020.12.10,17:41:00,1840.15,1840.36,1839.04,1839.09,143,0,140
2020.12.10,17:42:00,1839.08,1839.27,1838.6,1838.74,165,0,140
2020.12.10,17:43:00,1838.73,1839.91,1838.19,1839.91,152,0,140
2020.12.10,17:44:00,1839.86,1840.13,1839.41,1839.86,128,0,140
2020.12.10,17:45:00,1839.83,1839.83,1838.99,1839.09,117,0,140
2020.12.10,17:46:00,1839.09,1839.09,1838.51,1838.6,138,0,160
2020.12.10,17:47:00,1838.6,1838.75,1837.02,1837.06,167,0,140
2020.12.10,17:48:00,1837.06,1838.03,1837.06,1837.73,216,0,150
2020.12.10,17:49:00,1837.72,1838.01,1837.52,1837.81,115,0,140
2020.12.10,17:50:00,1837.87,1838.46,1837.58,1837.67,118,0,140
2020.12.10,17:51:00,1837.7,1838.14,1837.22,1837.95,245,0,140
2020.12.10,17:52:00,1837.95,1838.27,1837.68,1837.79,168,0,180
2020.12.10,17:53:00,1837.81,1838.1,1837.69,1837.86,163,0,150
2020.12.10,17:54:00,1837.87,1838.34,1837.72,1837.79,188,0,140
2020.12.10,17:55:00,1837.78,1838.31,1837.43,1838.04,212,0,142
2020.12.10,17:56:00,1838.04,1838.04,1835.16,1835.53,274,0,140
2020.12.10,17:57:00,1835.51,1835.51,1834.01,1834.85,293,0,140
2020.12.10,17:58:00,1834.88,1835.58,1834.34,1835.01,237,0,140
2020.12.10,17:59:00,1835,1835.58,1833.774,1835.38,218,0,140
2020.12.10,18:00:00,1835.39,1835.959,1835.18,1835.3,186,0,150
2020.12.10,18:01:00,1835.34,1835.34,1834.31,1834.58,191,0,140
2020.12.10,18:02:00,1834.606,1835.356,1833.57,1835.29,248,0,140
2020.12.10,18:03:00,1835.28,1836.81,1835.28,1835.99,222,0,150
2020.12.10,18:04:00,1835.96,1836.32,1835.49,1835.61,197,0,140
2020.12.10,18:05:00,1835.59,1835.72,1834.21,1834.35,209,0,140
2020.12.10,18:06:00,1834.34,1835.17,1834.11,1834.62,199,0,140
2020.12.10,18:07:00,1834.63,1834.9,1834.36,1834.89,171,0,210
2020.12.10,18:08:00,1834.89,1836.38,1834.89,1836.14,177,0,140
2020.12.10,18:09:00,1836.14,1836.14,1834.14,1834.14,190,0,140
2020.12.10,18:10:00,1834.16,1834.92,1833.89,1834.92,183,0,140
2020.12.10,18:11:00,1834.92,1835.19,1834.71,1834.99,139,0,150
2020.12.10,18:12:00,1835.01,1835.54,1834.83,1834.99,147,0,150
2020.12.10,18:13:00,1834.99,1835.34,1834.98,1835.18,159,0,180
2020.12.10,18:14:00,1835.18,1835.28,1834.25,1834.25,165,0,140
2020.12.10,18:15:00,1834.25,1834.27,1833.14,1833.36,219,0,160
2020.12.10,18:16:00,1833.36,1833.78,1833.19,1833.22,124,0,170
2020.12.10,18:17:00,1833.22,1833.49,1831.409,1832.96,216,0,140
2020.12.10,18:18:00,1832.96,1833.1,1832.44,1832.91,129,0,140
2020.12.10,18:19:00,1832.85,1833.85,1832.73,1833.71,168,0,140
2020.12.10,18:20:00,1833.7,1833.78,1832.88,1833.32,111,0,140
2020.12.10,18:21:00,1833.32,1834.78,1833.32,1834.56,210,0,140
2020.12.10,18:22:00,1834.56,1835.1,1834.45,1834.66,185,0,140
2020.12.10,18:23:00,1834.65,1835.64,1834.43,1835.64,192,0,140
2020.12.10,18:24:00,1835.64,1835.95,1835.06,1835.94,168,0,140
2020.12.10,18:25:00,1835.94,1836.94,1835.9,1836.55,171,0,150
2020.12.10,18:26:00,1836.55,1836.94,1836.55,1836.78,124,0,160
2020.12.10,18:27:00,1836.78,1837.15,1836.62,1837.1,118,0,140
2020.12.10,18:28:00,1837.13,1837.29,1836.79,1836.94,132,0,170
2020.12.10,18:29:00,1836.89,1837.07,1836.72,1836.78,86,0,140
2020.12.10,18:30:00,1836.8,1837.15,1836.42,1837.03,187,0,140
2020.12.10,18:31:00,1837.03,1837.43,1836.75,1837.03,170,0,140
2020.12.10,18:32:00,1837.03,1837.1,1836.41,1836.44,125,0,180
2020.12.10,18:33:00,1836.44,1836.44,1835.71,1835.82,178,0,157
2020.12.10,18:34:00,1835.8,1835.968,1835.46,1835.92,189,0,150
2020.12.10,18:35:00,1835.91,1836.09,1835.56,1835.73,157,0,143
2020.12.10,18:36:00,1835.73,1835.76,1834.98,1835.05,174,0,140
2020.12.10,18:37:00,1835.06,1835.26,1834.88,1834.91,137,0,160
2020.12.10,18:38:00,1834.91,1835.11,1834.32,1834.39,182,0,140
2020.12.10,18:39:00,1834.4,1835.83,1834.35,1835.6,182,0,140
2020.12.10,18:40:00,1835.58,1835.6,1834.95,1835.37,73,0,160
2020.12.10,18:41:00,1835.37,1836.03,1835.37,1836.03,57,0,160
2020.12.10,18:42:00,1836.07,1836.76,1835.98,1836.71,105,0,160
2020.12.10,18:43:00,1836.71,1836.71,1836.03,1836.05,108,0,140
2020.12.10,18:44:00,1836.06,1836.47,1835.9,1836.37,134,0,170
2020.12.10,18:45:00,1836.36,1836.86,1836.16,1836.52,113,0,154
2020.12.10,18:46:00,1836.53,1836.73,1836.35,1836.6,106,0,170
2020.12.10,18:47:00,1836.61,1836.61,1836.04,1836.3,98,0,140
2020.12.10,18:48:00,1836.3,1836.74,1836.14,1836.62,74,0,150
2020.12.10,18:49:00,1836.62,1836.62,1835.91,1835.91,74,0,190
2020.12.10,18:50:00,1835.91,1836.25,1835.65,1836.02,86,0,180
2020.12.10,18:51:00,1836.02,1836.3,1835.66,1836.23,67,0,160
2020.12.10,18:52:00,1836.23,1836.95,1836.22,1836.65,95,0,140
2020.12.10,18:53:00,1836.55,1836.7,1836.04,1836.13,70,0,160
2020.12.10,18:54:00,1836.15,1836.39,1835.96,1836.31,79,0,170
2020.12.10,18:55:00,1836.31,1836.43,1836.04,1836.43,141,0,160
2020.12.10,18:56:00,1836.43,1837.2,1836.43,1836.74,114,0,140
2020.12.10,18:57:00,1836.75,1837.14,1836.65,1837.05,116,0,200
2020.12.10,18:58:00,1837.05,1837.27,1836.87,1836.96,83,0,150
2020.12.10,18:59:00,1836.95,1837.21,1836.87,1837.17,92,0,140
2020.12.10,19:00:00,1837.17,1838.01,1837.12,1837.91,112,0,180
2020.12.10,19:01:00,1837.87,1837.93,1837.13,1837.54,135,0,140
2020.12.10,19:02:00,1837.54,1837.84,1837.53,1837.64,59,0,160
2020.12.10,19:03:00,1837.64,1837.74,1837.32,1837.32,53,0,140
2020.12.10,19:04:00,1837.3,1837.49,1837.2,1837.39,96,0,140
2020.12.10,19:05:00,1837.39,1837.76,1837.39,1837.76,52,0,140
2020.12.10,19:06:00,1837.76,1838,1837.5,1837.5,49,0,150
2020.12.10,19:07:00,1837.5,1837.5,1836.98,1837.03,77,0,140
2020.12.10,19:08:00,1837.03,1837.08,1836.57,1836.67,47,0,150
2020.12.10,19:09:00,1836.67,1836.97,1836.67,1836.87,34,0,200
2020.12.10,19:10:00,1836.87,1837.26,1836.87,1836.99,49,0,160
2020.12.10,19:11:00,1836.99,1837.46,1836.98,1837.46,36,0,140
2020.12.10,19:12:00,1837.46,1837.46,1837.07,1837.32,30,0,150
2020.12.10,19:13:00,1837.32,1837.46,1837.17,1837.46,33,0,160
2020.12.10,19:14:00,1837.46,1837.46,1837.02,1837.07,29,0,150
2020.12.10,19:15:00,1837.07,1837.56,1837.07,1837.41,55,0,150
2020.12.10,19:16:00,1837.41,1837.41,1836.77,1836.87,38,0,150
2020.12.10,19:17:00,1836.87,1837.07,1836.77,1836.82,39,0,200
2020.12.10,19:18:00,1836.82,1836.82,1836.28,1836.57,34,0,200
2020.12.10,19:19:00,1836.57,1836.87,1835.9,1836.18,94,0,140
2020.12.10,19:20:00,1836.18,1836.32,1836.01,1836.26,33,0,170
2020.12.10,19:21:00,1836.26,1836.55,1836.26,1836.44,21,0,170
2020.12.10,19:22:00,1836.44,1836.59,1836.28,1836.39,46,0,150
2020.12.10,19:23:00,1836.41,1836.53,1836.23,1836.33,31,0,160
2020.12.10,19:24:00,1836.33,1836.33,1835.93,1836.08,41,0,190
2020.12.10,19:25:00,1836.08,1836.24,1835.94,1836.04,31,0,140
2020.12.10,19:26:00,1836.04,1836.04,1835.81,1835.84,11,0,180
2020.12.10,19:27:00,1835.92,1836.05,1835.84,1835.93,22,0,180
2020.12.10,19:28:00,1835.9,1835.9,1835.23,1835.32,45,0,140
2020.12.10,19:29:00,1835.32,1835.58,1835.31,1835.56,32,0,170
2020.12.10,19:30:00,1835.57,1835.79,1835.46,1835.79,39,0,170
2020.12.10,19:31:00,1835.77,1835.77,1835.27,1835.36,56,0,140
2020.12.10,19:32:00,1835.35,1835.46,1834.86,1835.04,73,0,140
2020.12.10,19:33:00,1835.04,1835.05,1834.5,1834.52,74,0,140
2020.12.10,19:34:00,1834.5,1834.87,1834.5,1834.81,56,0,150
2020.12.10,19:35:00,1834.81,1834.81,1834.56,1834.57,43,0,140
2020.12.10,19:36:00,1834.52,1834.92,1834.43,1834.66,49,0,140
2020.12.10,19:37:00,1834.66,1835.06,1834.56,1834.8,65,0,140
2020.12.10,19:38:00,1834.8,1834.99,1833.91,1834,96,0,140
2020.12.10,19:39:00,1834,1834.23,1834,1834.19,43,0,140
2020.12.10,19:40:00,1834.19,1834.28,1833.25,1833.47,90,0,140
2020.12.10,19:41:00,1833.51,1833.51,1832.78,1833.18,120,0,140
2020.12.10,19:42:00,1833.18,1833.3,1832.89,1832.9,71,0,140
2020.12.10,19:43:00,1832.9,1833.16,1832.75,1832.92,79,0,140
2020.12.10,19:44:00,1832.92,1832.93,1832.15,1832.16,94,0,140
2020.12.10,19:45:00,1832.22,1832.44,1831.72,1832.1,120,0,140
2020.12.10,19:46:00,1832.1,1832.89,1832.1,1832.89,81,0,150
2020.12.10,19:47:00,1832.87,1833.07,1832.62,1832.77,91,0,140
2020.12.10,19:48:00,1832.77,1833.17,1832.66,1833.16,74,0,140
2020.12.10,19:49:00,1833.16,1833.16,1832.77,1832.92,106,0,140
2020.12.10,19:50:00,1832.9,1832.9,1832.29,1832.49,77,0,140
2020.12.10,19:51:00,1832.49,1832.718,1832.25,1832.5,57,0,142
2020.12.10,19:52:00,1832.5,1833.335,1832.5,1833.14,88,0,160
2020.12.10,19:53:00,1833.17,1833.32,1833.03,1833.29,49,0,150
2020.12.10,19:54:00,1833.29,1833.89,1833.27,1833.27,115,0,160
2020.12.10,19:55:00,1833.27,1833.42,1832.53,1832.57,100,0,140
2020.12.10,19:56:00,1832.57,1832.98,1832.43,1832.53,73,0,140
2020.12.10,19:57:00,1832.53,1832.67,1832.02,1832.02,152,0,140
2020.12.10,19:58:00,1832.03,1832.03,1831.03,1831.03,158,0,140
2020.12.10,19:59:00,1830.97,1831.12,1830.4,1830.58,171,0,150
2020.12.10,20:00:00,1830.58,1830.66,1830.24,1830.372,210,0,140
2020.12.10,20:01:00,1830.471,1830.68,1830.18,1830.42,213,0,140
2020.12.10,20:02:00,1830.39,1831.58,1830.26,1830.92,272,0,140
2020.12.10,20:03:00,1830.91,1831.43,1830.83,1831.27,223,0,150
2020.12.10,20:04:00,1831.27,1831.91,1831.26,1831.82,174,0,140
2020.12.10,20:05:00,1831.84,1831.99,1830.98,1830.98,139,0,160
2020.12.10,20:06:00,1830.98,1832.01,1830.8,1831.96,191,0,140
2020.12.10,20:07:00,1832,1832.36,1831.79,1832.13,151,0,200
2020.12.10,20:08:00,1832.14,1832.46,1831.94,1832.2,122,0,200
2020.12.10,20:09:00,1832.21,1833.1,1832.2,1833.01,162,0,140
2020.12.10,20:10:00,1833,1833.08,1832.63,1832.7,170,0,140
2020.12.10,20:11:00,1832.7,1833.26,1832.51,1833.11,152,0,190
2020.12.10,20:12:00,1833.11,1833.29,1832.99,1833.06,91,0,170
2020.12.10,20:13:00,1833.08,1834.03,1833.08,1833.92,121,0,150
2020.12.10,20:14:00,1833.92,1834.18,1833.75,1834.18,96,0,190
2020.12.10,20:15:00,1834.2,1834.71,1834.02,1834.36,78,0,140
2020.12.10,20:16:00,1834.36,1834.37,1834.05,1834.07,52,0,170
2020.12.10,20:17:00,1834.1,1834.16,1833.79,1833.88,67,0,190
2020.12.10,20:18:00,1833.88,1834.28,1833.88,1833.99,73,0,150
2020.12.10,20:19:00,1833.99,1834.19,1833.73,1833.91,86,0,150
2020.12.10,20:20:00,1833.91,1834.01,1833.76,1833.83,85,0,150
2020.12.10,20:21:00,1833.83,1834.148,1833.71,1833.88,87,0,140
2020.12.10,20:22:00,1833.87,1834.61,1833.81,1834.49,112,0,170
2020.12.10,20:23:00,1834.48,1834.53,1834.27,1834.27,108,0,190
2020.12.10,20:24:00,1834.27,1834.38,1834.16,1834.24,112,0,150
2020.12.10,20:25:00,1834.24,1834.31,1833.58,1834.11,129,0,150
2020.12.10,20:26:00,1834.11,1834.47,1834.1,1834.2,121,0,190
2020.12.10,20:27:00,1834.2,1834.38,1834.02,1834.14,103,0,220
2020.12.10,20:28:00,1834.17,1834.45,1834.16,1834.23,130,0,200
2020.12.10,20:29:00,1834.25,1834.37,1833.52,1833.7,182,0,140
2020.12.10,20:30:00,1833.71,1834.29,1833.69,1834.22,102,0,140
2020.12.10,20:31:00,1834.22,1834.22,1833.68,1833.95,65,0,170
2020.12.10,20:32:00,1833.95,1833.95,1833.69,1833.78,63,0,170
2020.12.10,20:33:00,1833.77,1834.01,1833.62,1833.63,45,0,170
2020.12.10,20:34:00,1833.63,1833.83,1833.53,1833.82,51,0,170
2020.12.10,20:35:00,1833.77,1834.22,1833.65,1834.21,61,0,160
2020.12.10,20:36:00,1834.23,1834.4,1833.95,1834.13,66,0,140
2020.12.10,20:37:00,1834.13,1834.4,1834.13,1834.26,62,0,210
2020.12.10,20:38:00,1834.23,1834.57,1834.22,1834.38,99,0,200
2020.12.10,20:39:00,1834.38,1834.48,1834.17,1834.4,64,0,220
2020.12.10,20:40:00,1834.4,1834.98,1834.4,1834.73,78,0,160
2020.12.10,20:41:00,1834.73,1835.06,1834.71,1834.81,56,0,210
2020.12.10,20:42:00,1834.87,1835.11,1834.71,1835.02,65,0,160
2020.12.10,20:43:00,1835.02,1835.28,1834.92,1835.06,58,0,140
2020.12.10,20:44:00,1835.06,1835.11,1834.57,1834.57,57,0,180
2020.12.10,20:45:00,1834.57,1834.78,1834.55,1834.62,104,0,230
2020.12.10,20:46:00,1834.62,1834.84,1834.57,1834.68,63,0,190
2020.12.10,20:47:00,1834.68,1834.74,1834.58,1834.61,91,0,240
2020.12.10,20:48:00,1834.61,1834.66,1834.49,1834.64,47,0,220
2020.12.10,20:49:00,1834.64,1834.66,1834.29,1834.3,58,0,170
2020.12.10,20:50:00,1834.25,1834.29,1833.22,1833.27,122,0,190
2020.12.10,20:51:00,1833.23,1833.7,1833.23,1833.47,78,0,210
2020.12.10,20:52:00,1833.45,1833.54,1833.42,1833.43,56,0,210
2020.12.10,20:53:00,1833.43,1833.5,1833.27,1833.5,64,0,180
2020.12.10,20:54:00,1833.51,1833.64,1833.32,1833.45,61,0,220
2020.12.10,20:55:00,1833.48,1833.58,1833.37,1833.54,76,0,210
2020.12.10,20:56:00,1833.55,1833.55,1833.39,1833.5,85,0,200
2020.12.10,20:57:00,1833.5,1833.7,1833.43,1833.5,102,0,190
2020.12.10,20:58:00,1833.5,1833.51,1833.36,1833.46,50,0,210
2020.12.10,20:59:00,1833.46,1833.76,1833.39,1833.61,102,0,170
2020.12.10,21:00:00,1833.61,1833.71,1833.27,1833.68,98,0,190
2020.12.10,21:01:00,1833.68,1833.7,1833.3,1833.34,87,0,200
2020.12.10,21:02:00,1833.34,1833.46,1833.24,1833.46,75,0,180
2020.12.10,21:03:00,1833.48,1833.66,1833.13,1833.15,71,0,210
2020.12.10,21:04:00,1833.14,1834.08,1833.12,1834.01,98,0,140
2020.12.10,21:05:00,1834.01,1834.09,1833.91,1833.95,60,0,140
2020.12.10,21:06:00,1833.96,1834.35,1833.31,1833.31,81,0,140
2020.12.10,21:07:00,1833.31,1833.54,1832.67,1832.67,111,0,142
2020.12.10,21:08:00,1832.56,1832.66,1832.02,1832.24,129,0,159
2020.12.10,21:09:00,1832.24,1833.09,1832.18,1833.09,58,0,170
2020.12.10,21:10:00,1833.05,1833.11,1832.76,1832.82,42,0,190
2020.12.10,21:11:00,1832.82,1833.34,1832.82,1833.14,33,0,180
2020.12.10,21:12:00,1833.14,1833.44,1833.09,1833.39,22,0,180
2020.12.10,21:13:00,1833.39,1833.64,1833.24,1833.49,36,0,160
